Verehrter	O
Herr	O
Fischer	Person
!	O
Ich	O
danke	O
Ihnen	O
für	O
Ihre	O
verschiedenen	O
Mit	O
-	O
teilungen	O
.	O
Den	O
Brief	O
der	O
Revue	O
de	O
Genève	O
schicke	O
ich	O
Ihnen	O
wieder	O
zurück	O
mit	O
der	O
Bitte	O
,	O
die	O
Honorarforderun	O
in	O
diesem	O
Fall	O
ganz	O
nach	O
Ihrem	O
Dafürhalten	O
zu	O
regeln	O
.	O
Ich	O
bitte	O
aber	O
die	O
Zeitschrift	O
darauf	O
aufmerksam	O
zu	O
machen	O
,	O
dass	O
ich	O
unbedingte	O
Loyalität	O
von	O
ihr	O
erwarte	O
,	O
d.h.	O
also	O
,	O
dass	O
sie	O
nicht	O
etwa	O
nur	O
Abdruck	O
jener	O
Ste	O
len	O
bringt	O
,	O
in	O
denen	O
Dehmel	Person
sich	O
kritisch	O
über	O
Deutschland	Ort
äussert	O
.	O
Was	O
übrigens	O
Zeitschriften	O
-	O
honorar	O
anbelang	O
so	O
möchte	O
ich	O
Ihnen	O
doch	O
das	O
Folgende	O
mitteilen	O
.	O
Ich	O
habe	O
vom	O
Verlag	Organisation
Ernst	Organisation
Rowohlt	Organisation
insgesamt	O
,	O
sage	O
und	O
schreibe	O
,	O
150	O
Mk	O
.	O
bekommen	O
für	O
den	O
Abdruck	O
des	O
offene	O
Briefes	O
von	O
Dehmel	Person
und	O
den	O
Abdruck	O
eines	O
Prosa	O
-	O
Stücke	O
und	O
einiger	O
Gedichte	O
aus	O
den	O
gesammelten	Werk
Werken	Werk
.	O
(	O
insgesamt	O
7	O
1/2	O
Seiten	O
Druck	O
)	O
.	O
Ich	O
muss	O
sagen	O
,	O
dass	O
ich	O
in	O
20	O
Jahren	O
keine	O
so	O
miserable	O
Zahlung	O
erlebt	O
habe	O
.	O
Ich	O
hätte	O
am	O
liebsten	O
das	O
Geld	O
zurückgeschickt	O
,	O
wenn	O
nicht	O
meine	O
Lage	O
mir	O
eine	O
solche	O
Gebärde	O
verböte	O
.	O
Allerdings	O
die	O
Copie	O
des	O
offenen	O
Briefes	O
hat	O
über	O
einen	O
halben	O
Tag	O
Schreibmaschinenarbeit	O
gekostet	O
:	O
mehrere	O
dringende	O
Telegramme	O
sind	O
deswegen	O
an	O
Herrn	Person
Crossmann	Person
gegangen	O
,	O
und	O
dann	O
wagt	O
er	O
,	O
mir	O
eine	O
solche	O
Bagatelle	O
zu	O
schicken	O
.	O
Der	O
Gesamtausgabe	O
müsste	O
natürlich	O
die	O
“	O
schöne	Werk
wilde	Werk
Welt	Werk
”	O
angefügt	O
werden	O
,	O
noch	O
um	O
einige	O
Gedichte	O
aus	O
der	O
letzten	O
Zeit	O
vermehrt	O
,	O
ferner	O
die	O
“	O
Menschenfreunde	Werk
”	O
,	O
und	O
was	O
soll	O
mit	O
der	O
“	O
Götterkommödie	Werk
”	O
geschehen	O
?	O
Bei	O
einer	O
Gesamtausgabe	O
darf	O
sie	O
doch	O
wohl	O
nicht	O
fehlen	O
?	O
Von	O
der	O
Volksausgabe	O
habe	O
ich	O
leider	O
kein	O
Exemplar	O
hier	O
;	O
würde	O
es	O
die	O
Herausgabe	O
sehr	O
verzögern	O
oder	O
verteuern	O
,	O
wenn	O
ich	O
nach	O
meiner	O
Rückkehr	O
(	O
am	O
24	O
.	O
April	O
)	O
die	O
sehr	O
wenigen	O
Textverbesserungen	O
,	O
die	O
Dehmel	Person
zu	O
der	O
letzten	O
Ausgabe	O
in	O
sein	O
Handexemplar	O
gemacht	O
hat	O
,	O
hinzufügte	O
,	O
und	O
vor	O
allem	O
wenn	O
ich	O
die	O
wenigen	O
Gedichte	O
,	O
die	O
Dehmel	Person
noch	O
in	O
die	O
Volksausgabae	O
eingefügt	O
haben	O
wollte	O
,	O
an	O
den	O
von	O
ihm	O
bezeichne	O
-	O
ten	O
Stellen	O
einfügte	O
?	O
Wenn	O
es	O
die	O
Herausgabe	O
verzögert	O
,	O
könnten	O
wir	O
ja	O
damit	O
bis	O
zur	O
nächsten	O
Ausgabe	O
warten	O
,	O
da	O
mir	O
von	O
allen	O
Seiten	O
mitgeteilt	O
wird	O
,	O
wie	O
schade	O
es	O
ist	O
,	O
dass	O
jetzt	O
gerade	O
die	O
Volksausgabe	O
nicht	O
zu	O
kaufen	O
ist	O
.	O
Ich	O
bin	O
vom	O
15	O
.	O
bis	O
20	O
.	O
April	O
in	O
Berlin	Ort
,	O
Hotel	Organisation
Excelsior	Organisation
und	O
hoffe	O
,	O
Sie	O
und	O
ihre	O
liebe	O
,	O
verehrte	O
Frau	Person
dort	O
zu	O
sehen	O
.	O
Mit	O
besten	O
Grüssen	O
.	O
Sehr	O
geehrter	O
Herr	O
Fischer	Person
,	O
Die	O
Beantwortung	O
Ihres	O
Briefes	O
vom	O
18	O
.	O
Oktober	O
fällt	O
mir	O
nicht	O
leicht	O
,	O
denn	O
ich	O
sehe	O
einerseits	O
Ihre	O
Schwierigkeiten	O
vollkommen	O
ein	O
,	O
bin	O
aber	O
auf	O
der	O
anderen	O
Seite	O
nicht	O
in	O
der	O
Lage	O
,	O
die	O
Rechte	O
der	O
Dehmel	Person
	O
schen	O
Erben	O
preiszugeben	O
.	O
Ich	O
verhandle	O
,	O
wie	O
Sie	O
wissen	O
,	O
nicht	O
nur	O
in	O
eigener	O
Sache	O
mit	O
Ihnen	O
,	O
sondern	O
auch	O
als	O
Vertreterin	O
der	O
drei	O
Kinder	Person
Dehmels	Person
,	O
und	O
deren	O
absolutes	O
Vertrauen	O
in	O
mein	O
Verantwortungs	O
-	O
gefühl	O
ihrer	O
Lage	O
gegenüber	O
zwingt	O
mich	O
,	O
auf	O
der	O
Erfüllung	O
unserer	O
vertraglichen	O
Rechte	O
zu	O
bestehen	O
.	O
Die	O
schwierige	O
Lage	O
,	O
in	O
der	O
Sie	O
sind	O
,	O
ist	O
fraglos	O
die	O
gleiche	O
wie	O
bei	O
allen	O
Verlegern	O
.	O
Ich	O
halte	O
es	O
aber	O
für	O
ausgeschlossen	O
,	O
dass	O
darunter	O
alle	O
deutschen	O
Autoren	O
leiden	O
sollten	O
.	O
Ich	O
kann	O
mich	O
nicht	O
darauf	O
einlassen	O
,	O
dass	O
Sie	O
den	O
Briefband	O
zurückstellen	O
wollen	O
,	O
“	O
bis	O
Verhältnisse	O
eintreten	O
,	O
die	O
und	O
in	O
die	O
Lage	O
setzen	O
,	O
die	O
Herstellungskosten	O
vorher	O
festzusetzen	O
.	O
”	O
Das	O
hiesse	O
das	O
Erscheinen	O
des	O
Buches	O
begraben	O
.	O
Da	O
Sie	O
die	O
Verpflichtung	O
uebernommen	O
haben	O
,	O
den	O
Band	O
in	O
Angriff	O
zu	O
nehmen	O
,	O
sobald	O
der	O
erste	O
Band	O
seine	O
Kosten	O
gedeckt	O
hat	O
,	O
also	O
unter	O
der	O
Voraussetzung	O
,	O
die	O
jetzt	O
erreicht	O
ist	O
,	O
so	O
ist	O
bei	O
der	O
Herstellung	O
des	O
Buches	O
genau	O
mit	O
den	O
-	O
selben	O
Verhältnissen	O
zu	O
rechnen	O
,	O
mit	O
denen	O
Sie	O
in	O
Ihrem	O
Geschäftsbetrieb	O
täglich	O
rechnen	O
müssen	O
,	O
gleichviel	O
wie	O
unangenehm	O
diese	O
Verhältnisse	O
sind	O
.	O
Es	O
liegt	O
doch	O
auch	O
keinerlei	O
Anlass	O
vor	O
,	O
anzunehmen	O
,	O
dass	O
der	O
zweite	O
Band	O
im	O
Voraus	O
als	O
ein	O
spezifisch	O
so	O
ungünstiges	O
Geschäft	O
anzusehen	O
ist	O
,	O
dass	O
es	O
Ihnen	O
nicht	O
zugemutet	O
werden	O
kann	O
.	O
Gerne	O
komme	O
ich	O
Ihnen	O
aber	O
entgegen	O
und	O
erkläre	O
mich	O
damit	O
einverstanden	O
,	O
dass	O
der	O
Druck	O
des	O
zweiten	O
Bandes	O
nicht	O
sofort	O
erfolgt	O
;	O
allerdings	O
muss	O
ich	O
auf	O
Grund	O
unserer	O
Abmachung	O
darauf	O
bestehen	O
,	O
dass	O
das	O
Erscheinen	O
des	O
zweiten	O
Briefbandes	O
auf	O
dem	O
Büchermarkt	O
bis	O
1	O
.	O
Oktober	O
1923	O
gesichert	O
ist	O
.	O
Was	O
den	O
Neudruck	O
der	O
10bändigen	O
(	O
jetzt	O
wohl	O
12bändigen	O
)	O
Ausgabe	O
an	O
-	O
langt	O
,	O
so	O
bin	O
ich	O
mir	O
nicht	O
klar	O
,	O
ob	O
in	O
Ihrem	O
Brief	O
vom	O
18	O
.	O
ds.M	O
.	O
nicht	O
ein	O
Schreibfehler	O
vorliegt	O
.	O
Sie	O
schreiben	O
mir	O
,	O
dass	O
Sie	O
uns	O
eine	O
Tantieme	O
von	O
15	O
%	O
des	O
Ladenpreises	O
des	O
broschierten	O
Exemplars	O
geben	O
wollten	O
.	O
Ich	O
wiederhole	O
,	O
verehrter	O
Herr	O
Fischer	Person
,	O
dass	O
ich	O
an	O
-	O
nehme	O
,	O
dass	O
hier	O
ein	O
Schreibfehler	O
vorliegt	O
,	O
umsomehr	O
als	O
kein	O
Wort	O
über	O
eine	O
Veränderung	O
des	O
uns	O
zustehenden	O
Honorars	O
hinzugefügt	O
ist	O
.	O
Sie	O
wissen	O
,	O
dass	O
uns	O
seit	O
1923	O
vertraglich	O
25	O
%	O
vom	O
Ladenpreis	O
zu	O
-	O
stehen	O
;	O
sie	O
hatten	O
die	O
Güte	O
,	O
diese	O
25	O
%	O
im	O
Vorjahr	O
auf	O
30	O
%	O
freiwillig	O
zu	O
erhöhen	O
.	O
Selbst	O
diesen	O
erwähnten	O
freiwillig	O
angebotenen	O
Zuschlag	O
von	O
5	O
%	O
zu	O
den	O
vorher	O
bestehenden	O
25	O
%	O
haben	O
Sie	O
mir	O
in	O
vertraglicher	O
Form	O
zugesichert	O
.	O
Ich	O
kann	O
mir	O
mit	O
dem	O
besten	O
Willen	O
nicht	O
vorstellen	O
,	O
dass	O
Sie	O
uns	O
eine	O
Änderung	O
dieser	O
Bestimmungen	O
zumuten	O
wollen	O
,	O
noch	O
dazu	O
ohne	O
etwas	O
darüber	O
zu	O
sagen	O
.	O
Einverstanden	O
dagegen	O
bin	O
ich	O
,	O
dass	O
das	O
uns	O
zustehende	O
Honorar	O
nicht	O
im	O
Voraus	O
bezahlt	O
wird	O
,	O
jedoch	O
mitder	O
Einschränkung	O
Ihres	O
Vorschlages	O
,	O
dass	O
wir	O
im	O
Laufe	O
des	O
betreffenden	O
Kalenderjahres	O
zwei	O
über	O
das	O
Jahr	O
verteilte	O
A-Conto-Zahlungen	O
erhalten	O
,	O
deren	O
schätzungsweise	O
Höhe	O
ins	O
-	O
gesamt	O
2/3	O
des	O
sich	O
vermutlich	O
ergebenden	O
Betrages	O
ausmacht	O
.	O
Über	O
die	O
Höhe	O
dieser	O
A-Conto-Zahlungen	O
werden	O
wir	O
uns	O
leicht	O
auf	O
Grund	O
Ihrer	O
Vorschlä	O
-	O
ge	O
einigen	O
.	O
Schliesslich	O
möchte	O
ich	O
Ihnen	O
noch	O
sagen	O
,	O
dass	O
ich	O
Ihnen	O
in	O
der	O
Verschiebung	O
des	O
Druckbeginns	O
des	O
zweiten	O
Briefbandes	O
in	O
Rücksicht	O
auf	O
den	O
sofort	O
in	O
Angriff	O
zu	O
nehmenden	O
Druck	O
der	O
Gesamtausgabe	Werk
entgegenkomme	O
.	O
Ich	O
hoffe	O
,	O
verehrter	O
Herr	O
Fischer	Person
,	O
dass	O
nichts	O
in	O
meiner	O
Antwort	O
Ih	O
-	O
nen	O
Veranlassung	O
gibt	O
,	O
mir	O
zu	O
zürnen	O
.	O
Wenn	O
der	O
Drucker	O
,	O
der	O
Papierliefe	O
-	O
rent	O
,	O
die	O
Buchbinderei	O
,	O
kurz	O
alle	O
Lieferanten	O
auf	O
ihren	O
Forderungen	O
bis	O
zum	O
letzten	O
Pfennig	O
bestehen	O
und	O
sie	O
ihnen	O
erfüllt	O
werden	O
,	O
so	O
kann	O
nicht	O
der	O
Autor	O
resp	O
.	O
dessen	O
Erben	O
zurückstehen	O
.	O
Die	O
Dehmel	Person
	O
schen	O
Töchter	Person
als	O
einziger	O
samt	O
ihren	O
Sprösslingen	Person
sind	O
auf	O
den	O
Ertrag	O
aus	O
den	O
Werken	O
ihres	O
Vaters	Person
angewiesen	O
,	O
und	O
es	O
liegt	O
nicht	O
in	O
Ihrer	O
Art	O
,	O
den	O
Deutschen	O
das	O
Schauspiel	O
bieten	O
zu	O
wollen	O
,	O
dass	O
die	O
Nachkommen	O
eines	O
grossen	O
Dichters	O
am	O
Hunger	O
-	O
tuch	O
nagen	O
.	O
Es	O
kommt	O
dazu	O
,	O
dass	O
von	O
alles	O
Seiten	O
nach	O
dem	O
zweiten	O
Brief	O
-	O
band	O
gefragt	O
wird	O
und	O
ebenso	O
nach	O
einer	O
neuen	O
Auflage	O
der	O
Gesamtausgabe	O
.	O
Sie	O
werden	O
es	O
hoffentlich	O
erleben	O
,	O
dass	O
der	O
60	O
.	O
Geburtstag	O
Dehmels	Person
einen	O
solchen	O
Absatz	O
seiner	O
Werke	O
hervorbringt	O
,	O
dass	O
Sie	O
mit	O
den	O
neuen	O
Ausgaben	O
glänzend	O
auf	O
Ihre	O
Kosten	O
kommen	O
.	O
Ich	O
zweifle	O
nicht	O
daran	O
,	O
dass	O
Sie	O
die	O
Berechtigung	O
meines	O
Standpunk	O
-	O
tes	O
anerkennen	O
und	O
wäre	O
Ihnen	O
aufrichtig	O
dankbar	O
,	O
wenn	O
die	O
Angelegenheit	O
ohne	O
weitere	O
Schwierigkeit	O
erledigt	O
würde	O
.	O
Mit	O
besten	O
Grüssen	O
x	O
)	O
Aus	O
persönlichen	O
und	O
sachlichen	O
Gründen	O
erkläre	O
ich	O
mich	O
hinndurch	O
bereit	O
,	O
auf	O
diese	O
5	O
%	O
zu	O
verzichten	O
.	O
Es	O
träten	O
danach	O
nur	O
die	O
mit	O
Dehmel	Person
vereinbarten	O
25	O
%	O
Tantiemen	O
in	O
Kraft	O
.	O
Liebe	O
Frau	O
Isi	Person
!	O
Für	O
Herrn	O
Meyer	Person
sind	O
je	O
5	O
Exemplare	O
der	O
beiden	O
Dehmel	Person
-	O
Schriften	O
zurückgelegt	O
,	O
und	O
sie	O
werden	O
ihm	O
bei	O
der	O
Erledigung	O
ver	O
-	O
schiedener	O
anderer	O
die	O
Dehmel	Person
-	O
Gesellschaft	O
betreffenden	O
Arbeiten	O
im	O
Laufe	O
dieser	O
oder	O
der	O
nächsten	O
Woche	O
zugehen	O
.	O
Die	O
10	O
Bände	O
,	O
die	O
er	O
damit	O
erhält	O
,	O
haben	O
zweifellos	O
einen	O
Wert	O
von	O
4	O
-	O
5000	O
Mark	O
.	O
Der	O
heutige	O
Tagespreis	O
einer	O
so	O
ausgestatteten	O
Druckschrift	O
in	O
kleiner	O
Auflage	O
pflegt	O
3000	O
Mark	O
für	O
das	O
Stück	O
zu	O
sein	O
.	O
Uebrigens	O
werde	O
ich	O
mich	O
Anfang	O
nächsten	O
Jahres	O
mit	O
der	O
Verwertung	O
der	O
Rest	O
-	O
bestände	O
der	O
beiden	O
ersten	O
Dehmel	Person
-	O
Drucke	O
zu	O
möglichst	O
hohem	O
Preis	O
beschäftigen	O
.	O
Ich	O
hoffe	O
,	O
dass	O
aus	O
dem	O
Versand	O
des	O
zweiten	O
Drucks	O
an	O
die	O
Subskribenten	O
20	O
bis	O
25	O
0	O
Mark	O
überschiessen	O
werden	O
und	O
hoffe	O
ferner	O
,	O
dass	O
die	O
Verwertung	O
der	O
Restbestände	O
beider	O
Drucke	O
noch	O
30	O
bis	O
40	O
0	O
Mark	O
bringen	O
wird	O
.	O
Den	O
Brief	O
des	O
Herrn	O
Meyer	Person
lege	O
ich	O
wieder	O
bei	O
.	O
Die	O
Angelegenheit	O
des	O
Herrn	O
S.	Person
Fischer	Person
betrachte	O
ich	O
lediglich	O
von	O
Ihrem	O
Standpunkt	O
aus	O
,	O
da	O
für	O
mich	O
als	O
Ihren	O
Freund	O
und	O
Sachwalter	O
und	O
mit	O
Herrn	O
Fischer	Person
persönlich	O
völlig	O
unbekannt	O
kein	O
Anlass	O
vorliegt	O
,	O
eine	O
andere	O
Betrachtung	O
zu	O
haben	O
.	O
Somit	O
sage	O
ich	O
1	O
.	O
)	O
Sie	O
dürfen	O
nicht	O
darauf	O
eingehen	O
,	O
dass	O
Herr	O
Fischer	Person
den	O
Briefband	O
zurückstellen	O
will	O
“	O
bis	O
Verhältnisse	O
eintreten	O
,	O
die	O
uns	O
in	O
die	O
Lage	O
setzen	O
,	O
die	O
Herstellungskosten	O
vorher	O
festzustellen	O
.	O
Dies	O
hiesse	O
das	O
Erscheinen	O
des	O
Bandes	O
begraben	O
.	O
Da	O
er	O
eine	O
Verpflich	O
-	O
tung	O
übernommen	O
hat	O
,	O
den	O
Band	O
zu	O
einem	O
bestimmten	O
Zeitpunkt	O
in	O
Angriff	O
zu	O
nehmen	O
,	O
dessen	O
Voraussetzungen	O
jetzt	O
erreicht	O
sind	O
;	O
da	O
er	O
sein	O
Ge	O
-	O
schäft	O
nicht	O
aufgibt	O
,	O
sondern	O
,	O
welche	O
Bücher	O
auch	O
immer	O
druckt	O
:	O
so	O
hat	O
er	O
bei	O
der	O
Herstellung	O
Ihres	O
Buches	O
genau	O
mit	O
denselben	O
Verhältnissen	O
zu	O
rechnen	O
,	O
mit	O
denen	O
er	O
in	O
seinem	O
Geschäftsbetrieb	O
täglich	O
rechnet	O
,	O
gleichviel	O
wie	O
unangenehm	O
diese	O
Verhältnisse	O
sind	O
.	O
Es	O
besteht	O
auch	O
kein	O
Anlass	O
zu	O
der	O
Vermutung	O
,	O
dass	O
gerade	O
dieses	O
Dehmelbrief	O
-	O
Unternehmen	O
für	O
ihn	O
im	O
voraus	O
als	O
ein	O
spezifisch	O
ungünstiges	O
Geschäft	O
anzusehen	O
ist	O
,	O
das	O
ihm	O
nicht	O
zugemutet	O
werden	O
kann	O
.	O
Ich	O
empfehle	O
Ihnen	O
also	O
Herrn	O
Fischer	Person
zu	O
schreiben	O
:	O
Sie	O
tragen	O
seinen	O
Wünschen	O
insoweit	O
Rechnung	O
,	O
dass	O
das	O
Erscheinen	O
des	O
zweiten	O
Briefbandes	O
auf	O
dem	O
Büchermarkte	O
bis	O
1	O
.	O
Oktober	O
nächsten	O
Jahres	O
getätigt	O
sein	O
soll	O
.	O
Dabei	O
bleibt	O
es	O
seinem	O
Ermessen	O
überlassen	O
,	O
wann	O
er	O
zur	O
Innehaltung	O
dieser	O
Frist	O
mit	O
der	O
Her	O
-	O
stellung	O
beginnen	O
will	O
.	O
2	O
.	O
)	O
Was	O
den	O
Neudruck	O
der	O
10	O
-	O
bändigen	O
Ausgabe	O
anlangt	O
,	O
so	O
müssen	O
Sie	O
auf	O
diesem	O
unbedingt	O
bestehen	O
und	O
Herrn	O
Fischer	Person
beim	O
Wort	O
nehmen	O
,	O
dass	O
er	O
diese	O
Ausgabe	O
so	O
rasch	O
als	O
möglich	O
von	O
den	O
Platten	O
druckt	O
;	O
gleichviel	O
ob	O
er	O
nach	O
seinen	O
eigenen	O
Worten	O
schon	O
bis	O
zu	O
diesem	O
Weihnachten	O
fertig	O
wird	O
oder	O
etwas	O
später	O
.	O
Sie	O
dürfen	O
auch	O
nicht	O
von	O
den	O
vertraglichen	O
Bestimmungen	O
abgehen	O
,	O
die	O
Sie	O
in	O
den	O
Genuss	O
von	O
30	O
%	O
des	O
Ladenpreises	O
des	O
gehefteten	O
Exemplars	O
setzen	O
.	O
Dahingegen	O
können	O
Sie	O
Herrn	O
Fischer	Person
insoweit	O
entgegenkommen	O
,	O
dass	O
die	O
Abrechnung	O
über	O
den	O
Absatz	O
eines	O
Kalenderjahres	O
in	O
den	O
ersten	O
drei	O
Monaten	O
des	O
darauffolgen	O
-	O
den	O
Jahres	O
geregelt	O
wird	O
;	O
jedoch	O
mit	O
der	O
Einschränkung	O
,	O
dass	O
Sie	O
im	O
Laufe	O
/	O
des	O
betr	O
.	O
Kalenderjahres	O
vier	O
über	O
das	O
Jahr	O
verteilte	O
à	O
conto	O
-	O
Zahlungen	O
erhalten	O
,	O
deren	O
schätzungsweise	O
Höhe	O
insgesamt	O
zwei	O
Drittel	O
des	O
sich	O
ver	O
-	O
mutlich	O
ergebenden	O
Betrages	O
ausmacht	O
.	O
Sie	O
deuten	O
ihm	O
dabei	O
an	O
,	O
dass	O
Sie	O
sich	O
über	O
die	O
Höhe	O
dieser	O
à	O
conto	O
-	O
Zahlungen	O
gern	O
mit	O
ihm	O
auf	O
Grund	O
seiner	O
Vorschläge	O
einigen	O
werden	O
.	O
Sie	O
schreiben	O
ihm	O
ferner	O
,	O
dass	O
Ihr	O
Entgegen	O
-	O
kommen	O
in	O
Bezug	O
auf	O
den	O
Briefband	O
nur	O
gemacht	O
wird	O
in	O
Rücksicht	O
auf	O
den	O
sofort	O
in	O
Angriff	O
zu	O
nehmenden	O
‘	O
Druck	O
der	O
Gesamtaufgabe	O
und	O
davon	O
ab	O
-	O
hängig	O
ist	O
.	O
Alles	O
dies	O
schreiben	O
Sie	O
ihm	O
in	O
den	O
freundlichsten	O
Worten	O
,	O
die	O
eine	O
gewisse	O
Festigkeit	O
haben	O
,	O
aber	O
nicht	O
den	O
allermindesten	O
Grund	O
in	O
oder	O
zwischen	O
den	O
Zeilen	O
lassen	O
,	O
dass	O
Herr	O
Fischer	Person
Ihnen	O
gram	O
werden	O
könnte	O
.	O
Es	O
liegt	O
auch	O
meines	O
Erachtens	O
dazu	O
nicht	O
der	O
geringste	O
Anlass	O
vor	O
.	O
Denn	O
dass	O
Fischer	Person
sich	O
dem	O
ihm	O
höchst	O
unvorteilhaften	O
Vertrage	O
zu	O
entziehen	O
sucht	O
,	O
ist	O
durchaus	O
begreiflich	O
;	O
ebenso	O
begreiflich	O
,	O
dass	O
Sie	O
Ihr	O
vorteilhaftes	O
Recht	O
festhalten	O
.	O
Zweifellos	O
hat	O
Herr	O
Fischer	Person
diesen	O
Vertrag	O
geschlossen	O
,	O
um	O
sich	O
mit	O
dem	O
weithin	O
leuchtenden	O
Autor	O
Dehmel	Person
zu	O
schmücken	O
,	O
in	O
einer	O
Zeit	O
,	O
wo	O
ihm	O
s	O
eine	O
wirtschaftliche	O
Lage	O
einen	O
derartigen	O
Luxus	O
gestattete	O
.	O
Ebenso	O
zweifellos	O
aber	O
ist	O
es	O
,	O
dass	O
es	O
in	O
ganz	O
Deutschland	Ort
keinen	O
anderen	O
Verleger	O
heute	O
gibt	O
,	O
der	O
,	O
wenn	O
er	O
nicht	O
Selbstmord	O
