Verehrter	O
zuzuschicken	O
.	O
Verzeihen	O
Sie	O
,	O
dass	O
ich	O
Ihnen	O
diesen	O
Kleinkram	O
schreibe	O
,	O
aber	O
Sie	O
wissen	O
ja	O
,	O
dass	O
ich	O
schwer	O
augenleidend	O
bin	O
,	O
und	O
infolgedessen	O
geht	O
nun	O
alles	O
bei	O
mir	O
etwas	O
durcheinander	O
.	O
Mit	O
freundlichen	O
Grüssen	O
.	O
Sehr	O
geehrter	Werk
Herr	O
Fischer	Person
.	O
Ich	O
kann	O
mich	O
mit	O
dem	O
Inhalt	O
Ihres	O
Briefes	O
nicht	O
einver	O
-	O
standen	O
erklären	O
.	O
Dass	O
Neu	O
-	O
Auflagen	O
Dehmel	Person
	O
scher	O
Werke	O
wieder	O
not	O
-	O
wendig	O
geworden	O
sind	O
,	O
ist	O
gewiss	O
erfreulich	O
,	O
hat	O
aber	O
mit	O
den	O
Brief	O
-	O
bänden	O
nicht	O
das	O
Geringste	O
zu	O
tun	O
.	O
Es	O
kann	O
doch	O
kein	O
Zweifel	O
darü	O
-	O
ber	O
bestehen	O
,	O
dass	O
die	O
Unkosten	O
eines	O
Buches	O
gedeckt	O
sind	O
,	O
wenn	O
mehr	O
als	O
2/3	O
der	O
Auflage	O
verkauft	O
ist	O
.	O
Die	O
Sache	O
liegt	O
nach	O
meiner	O
Mei	O
-	O
nung	O
folgendermassen	O
:	O
In	O
den	O
ersten	O
4	O
Monaten	O
nach	O
Erscheinen	O
des	O
Buches	O
sind	O
2100	O
Exemplare	O
verkauft	O
.	O
Die	O
restierenden	O
900	O
werden	O
nach	O
den	O
ausgezeichneten	O
Besprechungen	O
gerade	O
der	O
letzten	O
Zeit	O
aller	O
Vor	O
-	O
aussicht	O
nach	O
in	O
den	O
nächsten	O
2	O
Monaten	O
verkauft	O
werden	O
.	O
Es	O
müsste	O
der	O
Neudruck	O
des	O
ersten	O
Bandes	O
also	O
eigentlich	O
schon	O
jetzt	O
in	O
An	O
-	O
griff	O
genommen	O
werden	O
;	O
die	O
Herstellungskosten	O
steigen	O
ja	O
immer	O
wei	O
-	O
ter	O
,	O
und	O
dann	O
sollte	O
doch	O
das	O
Buch	O
für	O
den	O
Winter	O
und	O
zum	O
Weihnachts	O
-	O
fest	O
reichlich	O
vorhanden	O
sein	O
.	O
(	O
Es	O
ist	O
eine	O
beträchtliche	O
Anzahl	O
Druckfehler	O
zu	O
verbessern	O
.	O
)	O
Da	O
der	O
Druck	O
des	O
2	O
.	O
Bandes	O
zu	O
beginnen	O
hat	O
,	O
sobald	O
der	O
erste	O
seine	O
Kosten	O
gedeckt	O
hat	O
,	O
so	O
verstehe	O
ich	O
bei	O
diesen	O
Absatz	O
-	O
ziffern	O
nicht	O
,	O
wieso	O
Sie	O
mir	O
schreiben	O
,	O
dass	O
Sie	O
sich	O
erst	O
einige	O
Wochen	O
nach	O
dem	O
Jahrabschluss	O
zu	O
dieser	O
Frage	O
äussern	O
wollen	O
.	O
Ich	O
bin	O
überzeugt	O
,	O
dass	O
es	O
sowohl	O
für	O
den	O
Verkauf	O
des	O
ersten	O
Briefbandes	O
,	O
wie	O
überhaupt	O
für	O
den	O
Verkauf	O
aller	O
Dehmel	Person
	O
schen	O
Bücher	O
von	O
beson	O
-	O
derem	O
Wert	O
wäre	O
,	O
wenn	O
beide	O
Briefbände	O
zeitig	O
zum	O
Weihnachtskauf	O
da	O
wären	O
.	O
Ich	O
bin	O
Ende	O
Juli	O
wieder	O
in	O
Blankenese	Ort
und	O
bitte	O
Sie	O
,	O
mir	O
dann	O
sofort	O
das	O
Manuskript	O
incl.	O
.	O
Register	O
des	O
2	O
.	O
Bandes	O
dorthin	O
über	O
-	O
mitteln	O
zu	O
wollen	O
,	O
da	O
ich	O
noch	O
einiges	O
zu	O
ändern	O
habe	O
.	O
Mit	O
besten	O
Grüssen	O
.	O
Verehrlicher	O
Verlag	Organisation
,	O
hier	O
ist	O
nun	O
das	O
endgültige	O
Register	O
für	O
das	O
Dehmel	Person
-	O
Büchlein	O
,	O
wie	O
ich	O
es	O
unter	O
möglichster	O
Berücksichtigung	O
der	O
Knab	Person
	O
sche	O
Vorschläge	O
mit	O
Mobmbert	Person
festgelegt	O
habe	O
.	O
Es	O
sind	O
60	O
Gedichte	O
,	O
die	O
be	O
-	O
quem	O
auf	O
4	O
Bogen	O
zu	O
drucken	O
sind	O
.	O
Es	O
sind	O
drei	O
Teile	O
,	O
die	O
ich	O
gern	O
in	O
leiser	O
Form	O
als	O
solche	O
markiert	O
hätte	O
.	O
Vielleicht	O
kann	O
man	O
den	O
Druck	O
so	O
einrichten	O
,	O
dass	O
nachd	O
dem	O
jeweils	O
letzten	O
Gedicht	O
der	O
zwei	O
ersten	O
Teile	O
eine	O
halbe	O
Seite	O
frei	O
bleibt	O
.	O
Mombert	Person
ist	O
unbedingt	O
da	O
-	O
für	O
,	O
dass	O
der	O
von	O
Dehmel	Person
gewünschte	O
Titel	O
:	O
“	O
Meine	Werk
Lieder	Werk
”	O
in	O
der	O
Form	O
beibehalten	O
wird	O
,	O
dass	O
wir	O
das	O
Büchlein	O
nennen	O
:	O
“	O
Dehmels	Werk
Lieder	Werk
”	O
,	O
darunter	O
als	O
Untertitel	O
“	O
Eine	Werk
Auswahl	Werk
”	O
oder	O
“	O
Auswahl	Werk
”	O
,	O
wie	O
Ihnen	O
das	O
besser	O
gefällt	O
.	O
Das	O
Format	O
möchte	O
ich	O
bitten	O
,	O
möglichst	O
schmal	O
zu	O
wählen	O
,	O
so	O
dass	O
das	O
Büchlein	O
wirklich	O
eine	O
Taschenausgabe	O
wird	O
.	O
Die	O
Höhe	O
wäre	O
am	O
schönsten	O
so	O
,	O
dass	O
das	O
längste	O
der	O
Gedichte	O
auf	O
eine	O
Seite	O
geht	O
.	O
Von	O
den	O
kleineren	O
können	O
dann	O
immer	O
zwei	O
auf	O
eine	O
Seite	O
.	O
Nun	O
schreibt	O
Herr	O
Fischer	Person
in	O
seinem	O
letzten	O
Brief	O
etwas	O
darüber	O
,	O
dass	O
es	O
ein	O
billiges	O
Buch	O
heutzutage	O
überhaupt	O
nicht	O
mehr	O
gibt	O
.	O
Aber	O
der	O
Begriff	O
billig	O
ist	O
ja	O
relativ	O
.	O
Wenn	O
das	O
Büchlein	O
einen	O
Grundpreis	O
von	O
1	O
.	O
—	O
M	O
hat	O
,	O
so	O
ist	O
es	O
trotz	O
des	O
hohen	O
Bücherin	O
-	O
dex	O
immer	O
noch	O
billiger	O
im	O
Vergleich	O
zu	O
den	O
“	O
Hundert	Werk
ausgewählten	Werk
Gedichten	Werk
”	O
mit	O
ihrer	O
um	O
so	O
viel	O
höheren	O
Grundziffer	O
.	O
Nun	O
hat	O
mich	O
in	O
Ihrem	O
letzten	O
von	O
Herrn	O
Auerbach	Person
signierten	O
Brief	O
ein	O
Wort	O
stutzig	O
gemacht	O
.	O
Es	O
ist	O
da	O
die	O
Rede	O
von	O
einer	O
eventuellen	O
Herstellung	O
des	O
Dehmel	Person
-	O
Büchleins	O
.	O
Ich	O
bitte	O
Sie	O
freundlichst	O
in	O
Ihrer	O
Antwort	O
um	O
endgültigen	O
Bescheid	O
,	O
ob	O
Sie	O
das	O
Büchlein	O
in	O
der	O
vorliegenden	O
Form	O
zum	O
60	O
.	O
Geburtstag	O
Dehmels	Person
drucken	O
wollen	O
oder	O
nicht	O
.	O
Die	O
Idee	O
der	O
Liederausgabe	O
findet	O
so	O
viel	O
Interesse	O
,	O
dass	O
ich	O
sie	O
auf	O
keinen	O
Fall	O
unterlassen	O
möchte	O
.	O
Ihrem	O
Bescheid	O
entgegensehend	O
mit	O
ausgezeichneter	O
Hochachtung	O
.	O
Verehrte	O
gnädige	O
Frau	Person
!	O
Das	O
kleine	O
Liederbuch	O
im	O
Taschenformat	O
ist	O
in	O
Arbeit	O
.	O
Damit	O
es	O
so	O
billig	O
wie	O
möglich	O
zu	O
haben	O
ist	O
,	O
will	O
ich	O
eine	O
steif	O
-	O
geheftete	O
Ausgabe	O
und	O
eine	O
,	O
in	O
Pappe	O
gebundene	O
herausgeben	O
.	O
Sie	O
sind	O
doch	O
wohl	O
auch	O
der	O
Meinung	O
,	O
dass	O
in	O
erster	O
Linie	O
der	O
relativ	O
billige	O
Preis	O
in	O
Frage	O
steht	O
.	O
Die	O
Dehmel	Person
-	O
Freier	O
wird	O
am	O
18	O
.	O
November	O
im	O
Lesssing	Organisation
—	Organisation
theater	Organisation
stattfinden	O
.	O
Haben	O
Sie	O
besondere	O
Wünsche	O
wegen	O
der	O
Wahl	O
der	O
musikalischen	O
und	O
vortragenden	O
Kräfte	O
,	O
so	O
bitte	O
ich	O
um	O
Vor	O
-	O
schläge	O
.	O
Wegen	O
der	O
Schulferien	O
haben	O
wir	O
uns	O
mit	O
dem	O
Kultus	O
-	O
ministerium	O
in	O
Verbindung	O
gesetzt	O
.	O
Der	O
betreffende	O
Dezernent	O
,	O
Herr	O
Geheimrat	Person
Schelleberg	Person
ist	O
verreist	O
,	O
wir	O
müssen	O
warten	O
,	O
bis	O
er	O
wiederkommt	O
.	O
Vielleicht	O
können	O
Sie	O
mir	O
die	O
Zusammenstellung	O
für	O
die	O
Schulen	O
,	O
von	O
der	O
Sie	O
in	O
Ihrer	O
Karte	O
sprechen	O
,	O
zuschicken	O
.	O
Mit	O
besten	O
Grüssen	O
,	O
Ihr	O
ergebener	O
SFischer	Person
.	O
Wir	O
haben	O
Sonnabends	O
den	O
24	O
29ten	O
Ihnen	O
und	O
Frau	O
Tügel	Person
a	O
Canta	O
weitere	O
der	O
Abrechnung	O
Il	O
500	O
Millionen	O
überwiesen	O
.	O
Sehr	O
geehrter	O
Herr	O
Fischer	Person
,	O
Ich	O
habe	O
über	O
Ihre	O
beiden	O
Briefe	O
vom	O
6	O
.	O
&	O
16	O
.	O
November	O
mit	O
zwei	O
mir	O
befreundeten	O
Verlegern	O
besprochen	O
und	O
muss	O
Ihnen	O
sagen	O
,	O
dass	O
selb	O
diese	O
beiden	O
Sachverständigen	O
nicht	O
genau	O
verstanden	O
haben	O
,	O
wie	O
Sie	O
den	O
neuen	O
Zahlungsmodus	O
denken	O
.	O
Ich	O
muss	O
Sie	O
daher	O
um	O
nähere	O
Aufklä	O
-	O
rung	O
bitten	O
,	O
und	O
zwar	O
würde	O
dies	O
am	O
besten	O
geschehen	O
,	O
wenn	O
Sie	O
irgend	O
einen	O
fiktiven	O
Preis	O
ansetzten	O
und	O
dann	O
die	O
bisherigen	O
und	O
die	O
nun	O
vo	O
Ihnen	O
vorgeschlagenen	O
Zahlungsart	O
darlegten	O
.	O
Meine	O
beiden	O
Freunde	O
sind	O
der	O
Meinung	O
—	O
soweit	O
sie	O
Ihre	O
Ausführungen	O
verstehen	O
—	O
dass	O
der	O
vor	O
-	O
geschlagene	O
Zahlungsmodus	O
für	O
die	O
Dehmel	Person
	O
schen	O
Erben	O
erheblich	O
ungün	O
-	O
stiger	O
ist	O
als	O
der	O
bisherige	O
,	O
selbst	O
wenn	O
wir	O
in	O
Anschlag	O
bringen	O
,	O
da	O
die	O
monatliche	O
Auszahlung	O
einen	O
erheblichen	O
Vorteil	O
gegenüber	O
der	O
jährlichen	O
bedeutet	O
.	O
Vor	O
allem	O
ist	O
nicht	O
zu	O
verstehen	O
,	O
wieso	O
sich	O
das	O
Verrechnungsverfahren	O
vereinfachen	O
würde	O
,	O
und	O
aus	O
diesem	O
Grunde	O
wollen	O
doch	O
,	O
wie	O
Sie	O
schreiben	O
,	O
den	O
neuen	O
Modus	O
einführen	O
.	O
Auch	O
die	O
zukünfti	O
-	O
ge	O
Verrechnungsweise	O
muss	O
doch	O
jder	O
Preisveränderung	O
folgen	O
,	O
wenn	O
sie	O
den	O
fortwähren	O
notwendig	O
werdenden	O
Preiserhöhungen	O
auch	O
in	O
unserem	O
Interessefolgen	O
soll	O
.	O
Meine	O
Freunde	O
können	O
sich	O
nur	O
vorstellen	O
,	O
dass	O
unter	O
den	O
“	O
tatsächlichen	O
Bareinnahmen	O
”	O
den	O
Buchhandelspreis	O
meinen	O
und	O
dieser	O
ist	O
ja	O
sehr	O
viel	O
kleiner	O
als	O
der	O
bisher	O
zwischen	O
uns	O
verrechnete	O
Ladenpreis	O
,	O
da	O
die	O
Tantieme	O
eine	O
erheblich	O
höhere	O
sein	O
müsste	O
als	O
bisher	O
.	O
Jedenfalls	O
kann	O
ich	O
mich	O
zu	O
dem	O
Vorschlag	O
nicht	O
äussern	O
,	O
ehe	O
Sie	O
mir	O
eine	O
präcise	O
Darlegung	O
Ihres	O
Vorschlags	O
geben	O
.	O
-	O
Im	O
Prinzip	O
möchte	O
ich	O
nur	O
noch	O
bemerken	O
,	O
dass	O
die	O
von	O
Ihnen	O
immer	O
wieder	O
betonte	O
wirtschaftliche	O
Katastrophe	O
doch	O
den	O
Autor	O
resp	O
.	O
dessen	O
Familie	O
genauso	O
trifft	O
wie	O
den	O
Verleger	O
,	O
ja	O
sogar	O
viel	O
stärker	O
,	O
da	O
wir	O
nicht	O
in	O
der	O
Lage	O
sind	O
,	O
irgend	O
einen	O
Ausgleich	O
zu	O
schaffen	O
wie	O
jeder	O
Geschäftsmann	O
das	O
kann	O
.	O
Mit	O
besten	O
Grüssen	O
.	O
Wir	O
teilen	O
Ihnen	O
ergebenst	O
mit	O
,	O
dass	O
wir	O
unsere	O
Firma	O
in	O
eine	O
Aktiengesellschaft	O
umgewandelt	O
haben	O
.	O
Herr	O
S.	Person
Fischer	Person
wird	O
mit	O
seinen	O
Mitarbeitern	O
nach	O
wie	O
vor	O
die	O
Geschäfte	O
führen	O
.	O
In	O
den	O
Aufsichtsrat	O
wurden	O
gewählt	O
die	O
Herren	O
Julius	Person
Meier	Person
-	Person
Graefe	Person
;	O
Staatssekretär	O
a.	O
D.	O
Professor	O
Wichard	Person
von	Person
Möllendorf	Person
;	O
Rechtsanwalt	O
Leo	Person
Pinner	Person
und	O
Rechtsanwalt	O
und	O
Notar	O
Dr.	O
Richard	Person
Wrzeszinski	Person
.	O
Hochachtungsvoll	O
S.Fischer	Organisation
Verlag	Organisation
.	O
Die	O
Umgründung	O
erfolgt	O
umdem	O
Unternehmen	O
eine	O
stärkere	O
Finanzbasis	O
zu	O
sichern	O
.	O
Für	O
die	O
Leitung	O
bleibe	O
S.	Person
Fischer	Person
ich	O
verantwortlich	O
.	O
Liebe	O
verehrte	O
gnädige	O
Frau	Person
,	O
wir	O
veranstalten	O
Sonntag	O
den	O
22	O
.	O
Februar	O
,	O
Mittags	O
1	O
Uhr	O
im	O
Saale	O
der	O
Berliner	O
Secession	O
,	O
Kurfürstendamm	O
232	O
eine	O
Gedenk	O
-	O
feier	O
für	O
Richard	Person
Dehmel	Person
.	O
Die	O
Gedächtnisrede	O
wird	O
Prof.	O
Schleich	Person
halten	O
,	O
Moissi	Person
wird	O
Gedichte	O
Dehmels	Person
lesen	O
und	O
das	O
Wittenberg	O
-	O
Trio	O
wird	O
die	O
Feier	O
musikalisch	O
abschliessen	O
.	O
Wir	O
hoffen	O
,	O
es	O
wird	O
noch	O
möglich	O
sein	O
,	O
dass	O
Ansorge	Person
die	O
Feier	O
mit	O
dem	O
Trauermarsch	Werk
von	O
Chopin	Person
eröffnet	O
,	O
zu	O
dem	O
dann	O
Moissi	Person
den	O
Text	O
in	O
der	O
Dehmelschen	O
Uebersetzung	O
von	O
Ujerski	Person
sprechen	O
würde	O
.	O
Ansorge	Person
ist	O
aber	O
verreist	O
und	O
wir	O
können	O
Bescheid	O
erst	O
Ende	O
der	O
Woche	O
bekommen	O
.	O
Die	O
Einladung	O
an	O
geladene	O
Gäste	O
,	O
an	O
Freunde	O
und	O
Verehrer	O
Dehmels	Person
erfolgt	O
im	O
Namen	O
von	O
Gerhart	Person
Hauptmann	Person
,	O
Lovis	Person
Corinth	Person
,	O
Julius	Person
Meier	Person
-	Person
Gräfe	Person
,	O
C.L.	Person
Schleich	Person
,	O
Moritz	Person
Heimann	Person
und	O
S.	Person
Fischer	Person
.	O
Natürlich	O
wird	O
auch	O
die	O
Presse	O
,	O
Kunst	O
und	O
Literatur	O
geladen	O
,	O
und	O
wenn	O
Sie	O
sich	O
entschliessen	O
könnten	O
,	O
dieser	O
Feier	O
beizuwohnen	O
,	O
so	O
würde	O
damit	O
gewiss	O
die	O
weihevolle	O
Stunde	O
eine	O
erhöhte	O
Bedeutung	O
bekommen	O
.	O
Ich	O
wäre	O
Ihnen	O
dankbar	O
,	O
wenn	O
Sie	O
mir	O
schreiben	O
liessen	O
,	O
ob	O
wir	O
hier	O
in	O
Berlin	Ort
eine	O
gute	O
Büste	O
von	O
Dehmel	Person
leihweise	O
bekommen	O
könnten	O
.	O
Auch	O
wäre	O
ich	O
dankbar	O
,	O
wenn	O
Sie	O
uns	O
die	O
Adressen	O
der	O
Kinder	O
,	O
Verwandten	O
und	O
engeren	O
Freunde	O
Dehmels	Person
mitteilen	O
wollten	O
,	O
damit	O
keiner	O
übersehen	O
wird	O
.	O
Mit	O
vielen	O
Grüssen	O
Ihr	O
ergebener	O
SFischer	Person
.	O
Liebe	O
Frau	O
Dehmel	Person
,	O
es	O
freut	O
mich	O
sehr	O
,	O
Ihnen	O
mitteilen	O
zu	O
können	O
,	O
dass	O
wir	O
von	O
“	O
Aber	Werk
die	Werk
Liebe	Werk
”	O
die	O
7	O
.	O
Auflage	O
drucken	O
.	O
Das	O
Honorar	O
dafür	O
im	O
Betrage	O
von	O
M.	O
875	O
.	O
—	O
überweisen	O
wir	O
gleichzeitig	O
Ihrem	O
Conto	O
bei	O
der	O
Dresdner	Organisation
Bank	Organisation
in	O
Hamburg	Ort
.	O
Die	O
mir	O
freundlichst	O
avisierten	O
Tagebücher	O
von	O
Dehmel	Person
hat	O
Heimann	Person
,	O
wie	O
er	O
mir	O
gesagt	O
hat	O
,	O
bis	O
jetzt	O
noch	O
nicht	O
bekommen	O
,	O
was	O
ich	O
der	O
Ordnung	O
wegen	O
erwähne	O
.	O
Mit	O
besten	O
Grüssen	O
Ihr	O
S.Fischer	Person
.	O
1	O
Liebe	O
gnädige	O
Frau	Person
,	O
ich	O
habe	O
mit	O
Heimann	Person
die	O
Abdrucksfrage	O
in	O
der	O
“	O
Neuen	Organisation
freien	Organisation
Presse	Organisation
”	O
besprochen	O
;	O
wir	O
sind	O
beide	O
der	O
Meinung	O
,	O
dass	O
es	O
nicht	O
zu	O
machen	O
ist	O
.	O
Zunächst	O
würde	O
es	O
überhaupt	O
schwer	O
fallen	O
,	O
einen	O
Abschnitt	O
von	O
3000	O
Worten	O
auszuwählen	O
,	O
der	O
an	O
den	O
Klippen	O
der	O
Zensur	O
gefahrlos	O
vorbeisegeln	O
könnte	O
.	O
Die	O
Gefahr	O
bestünde	O
darin	O
,	O
dass	O
die	O
Zensur	O
gerade	O
die	O
Teile	O
streichen	O
müsste	O
,	O
die	O
die	O
Kehrseite	O
des	O
Krieges	O
aufdecken	O
.	O
Würden	O
aber	O
solche	O
Striche	O
von	O
der	O
Zensur	O
gemacht	O
werden	O
,	O
so	O
kämen	O
nur	O
die	O
zustimmenden	O
patriotischen	O
Aeusserungen	O
zutage	O
,	O
also	O
ein	O
gefälschtes	O
Bild	O
zum	O
Vorschein	O
.	O
Aber	O
abgesehen	O
davon	O
wäre	O
es	O
auch	O
nicht	O
ratsam	O
,	O
die	O
sehr	O
lebendige	O
,	O
unbestochene	O
Art	O
des	O
Tagebuchs	O
in	O
einem	O
Fragment	O
preiszugeben	O
,	O
bevor	O
das	O
Tagebuch	O
selbst	O
in	O
einer	O
ruhigen	O
Zeit	O
erscheinen	O
kann	O
.	O
Der	O
Wert	O
des	O
Tagebuches	O
liegt	O
aber	O
in	O
dieser	O
stark	O
persönlichen	O
Färbung	O
.	O
Ich	O
denke	O
,	O
dass	O
wir	O
nach	O
dem	O
Krieg	O
den	O
grösseren	O
Teil	O
des	O
Tagebuches	O
,	O
wenn	O
Sie	O
wollen	O
,	O
in	O
unserer	O
Rundschau	Organisation
veröf	O
-	O
fentlichen	O
können	O
,	O
und	O
dass	O
mit	O
den	O
500	O
Mark	O
,	O
die	O
Sie	O
jetzt	O
bei	O
der	O
Neuen	Organisation
freien	Organisation
Presse	Organisation
ausschlagen	O
,	O
der	O
viel	O
grössere	O
Vor	O
-	O
teil	O
eingetauscht	O
wird	O
,	O
den	O
Leser	O
mit	O
dem	O
ursprünglichen	O
Ton	O
des	O
Tagebuches	O
zu	O
überraschen	O
und	O
mit	O
einer	O
Kostprobe	O
jetzt	O
nichts	O
davon	O
vorwegzunehmen	O
.	O
Vielen	O
Dank	O
für	O
Ihre	O
freundlichen	O
Glückwünsche	O
;	O
meiner	O
Frau	Person
und	O
dem	O
Kind	Person
geht	O
es	O
gut	O
.	O
Mit	O
herzlichen	O
Grüssen	O
Ihr	O
S.Fischer	Person
.	O
Sehr	O
geehrter	O
Herr	O
Doktor	Person
!	O
In	O
diesem	O
Augenblick	O
,	O
in	O
dem	O
ich	O
an	O
Jonas	Person
wegen	O
Schuster	Person
schreiben	O
wollte	O
,	O
erfahre	O
ich	O
von	O
Jonas	Person
,	O
dass	O
Schuster	Person
die	O
Auslegung	O
des	O
Vertrages	O
in	O
Ihrem	O
Sinne	O
anerkennt	O
.	O
Nun	O
liegt	O
die	O
Sache	O
so	O
,	O
dass	O
vor	O
Weihnachten	O
ein	O
Band	O
Ihrer	O
Gesamtausgabe	O
nicht	O
mehr	O
fertiggestellt	O
werden	O
könnte	O
,	O
selbst	O
wenn	O
Schuster	Person
seine	O
Genehmigung	O
dazu	O
geben	O
würde	O
.	O
Dagegen	O
wäre	O
es	O
wünschesnswert	O
,	O
mit	O
dem	O
ersten	O
Band	O
im	O
Frühjahr	O
nächsten	O
Jahres	O
zu	O
erscheinen	O
.	O
Bitte	O
lassen	O
Sie	O
mich	O
wissen	O
,	O
ob	O
Sie	O
es	O
für	O
notwendig	O
halten	O
,	O
mit	O
Schuster	Person
jetzt	O
schon	O
dieserhalb	O
in	O
Verbindung	O
zu	O
treten	O
,	O
oder	O
ob	O
wir	O
lieber	O
damit	O
warten	O
,	O
bis	O
Sie	O
im	O
Dezember	O
in	O
Berlin	Ort
sind	O
.	O
Das	O
Letztere	O
scheint	O
mir	O
ratsamer	O
,	O
weil	O
sich	O
bis	O
dahin	O
die	O
Gemüter	O
doch	O
etwas	O
beruhigt	O
haben	O
werden	O
.	O
Es	O
freut	O
