Verehrter	O
mich	O
,	O
dass	O
sich	O
die	O
Sache	O
nun	O
doch	O
auf	O
eine	O
angenehme	O
Weise	O
regelt	O
.	O
Mit	O
besten	O
Grüssen	O
Ihr	O
ergebener	O
S.Fischer	Person
.	O
Lieber	O
Herr	O
Dehmel	Person
,	O
Sie	O
werden	O
finden	O
,	O
dass	O
ich	O
immer	O
konsequenter	O
zu	O
dem	O
Standpunkt	O
durchgedrun	O
-	O
gen	O
bin	O
,	O
die	O
Gesammtausgabe	O
als	O
Gesammtaus	O
-	O
gabe	O
aufzufassen	O
und	O
auch	O
nach	O
aussen	O
hin	O
durchzusetzen	O
.	O
Gewiss	O
ist	O
es	O
einfacher	O
und	O
liberaler	O
,	O
die	O
Gesamtausgabe	O
erscheinen	O
zu	O
lassen	O
unabhängig	O
davon	O
,	O
wie	O
sich	O
der	O
Käufer	O
des	O
einzelnen	O
Bandes	O
zu	O
dem	O
Gesamtwerk	O
stellt	O
,	O
ich	O
fürchte	O
aber	O
,	O
dass	O
wir	O
es	O
den	O
Subscriben	O
-	O
ten	O
gar	O
zu	O
leicht	O
machen	O
,	O
sich	O
nur	O
die	O
Bände	O
auszuwählen	O
,	O
die	O
sie	O
wollen	O
,	O
wenn	O
wir	O
nicht	O
von	O
dem	O
Standpunkt	O
ausgehen	O
,	O
dass	O
die	O
Gesamt	O
-	O
ausgabe	O
ein	O
zusammenhängendes	O
Werk	O
ist	O
,	O
das	O
einstweilen	O
nur	O
im	O
ganzen	O
zu	O
beziehen	O
ist	O
.	O
Wenn	O
wir	O
die	O
Gesamtausgabe	O
bis	O
zu	O
ihrer	O
Voll	O
-	O
endung	O
nur	O
zusammen	O
abgeben	O
,	O
so	O
ist	O
jeder	O
Käufer	O
ein	O
Subscribent	O
,	O
später	O
,	O
wenn	O
das	O
Werk	O
komplett	O
ist	O
,	O
dann	O
erst	O
ist	O
es	O
an	O
der	O
Zeit	O
,	O
die	O
einzelnen	O
Bände	O
unabhängig	O
von	O
der	O
Gesammt	O
-	O
ausgabe	O
,	O
meinetwegen	O
zu	O
einem	O
erhöhten	O
Preise	O
abzugeben	O
.	O
Das	O
ist	O
auch	O
der	O
übliche	O
Weg	O
,	O
der	O
bei	O
der	O
Edition	O
von	O
Gesammtausgaben	O
beschrit	O
-	O
ten	O
wird	O
.	O
Ueberlegen	O
Sie	O
noch	O
einmal	O
.	O
Mir	O
will	O
das	O
blaue	O
Umschlagpapier	O
doch	O
nicht	O
recht	O
gefallen	O
.	O
Sehen	O
Sie	O
sich	O
doch	O
einmal	O
den	O
anliegenden	O
Umschlag	O
,	O
den	O
ich	O
für	O
Kassner	Person
ge	O
-	O
macht	O
habe	O
,	O
an	O
,	O
sehen	O
Sie	O
,	O
wie	O
vornehm	O
Papier	O
,	O
Type	O
und	O
Druck	O
wirkt	O
und	O
vergleichen	O
Sie	O
damit	O
das	O
was	O
wir	O
machen	O
wollen	O
.	O
Ich	O
bin	O
sehr	O
für	O
dieses	O
Kassnersche	O
Umschlagpapier	O
,	O
Farbe	O
,	O
Qua	O
-	O
lität	O
und	O
Narbe	O
,	O
es	O
ist	O
alles	O
ausgezeichnet	O
.	O
Der	O
Umschlag	O
schliesst	O
zwar	O
das	O
blaue	O
Papier	O
für	O
die	O
kartonierten	O
Exemplare	O
nicht	O
aus	O
,	O
den	O
-	O
noch	O
würde	O
ich	O
auch	O
für	O
die	O
kartonierten	O
Exem	O
-	O
plare	O
ein	O
ähnliches	O
dünnes	O
Papier	O
wie	O
dieses	O
Umschlagpapier	O
vorschlagen	O
.	O
Ueberlegen	O
Sie	O
.	O
Die	O
Cursiv	O
-	O
Versalien	O
,	O
die	O
ich	O
heute	O
von	O
Drugulin	Person
für	O
die	O
Titel	O
vorgelegt	O
bekomme	O
,	O
schei	O
-	O
nen	O
mir	O
ganz	O
ausgezeichnet	O
,	O
es	O
ist	O
doch	O
etwas	O
ganz	O
anderes	O
wie	O
die	O
Minusceln	O
.	O
Ueberlegen	O
Sie	O
.	O
Mit	O
vielen	O
Grüssen	O
Ihr	O
S.Fischer	Person
.	O
Ich	O
kann	O
mich	O
vorerst	O
nicht	O
entschliessen	O
,	O
Ihren	O
Vertragsentwurf	O
zu	O
unterzeichnen	O
.	O
Aus	O
folgenden	O
Gründen	O
:	O
1	O
.	O
Würde	O
ich	O
niemals	O
Ihren	O
Satz	O
unterschreiben	O
,	O
der	O
Ihnen	O
die	O
Freigabe	O
in	O
Propaganda	O
Fällen	O
zugesteht	O
.	O
Dehmel	Person
hat	O
auch	O
niemals	O
den	O
Nachdruck	O
seiner	O
Dichtungen	O
zu	O
angeblichen	O
Propagandazwecken	O
erlaubt	O
,	O
weil	O
er	O
wusste	O
,	O
dass	O
die	O
Leute	O
,	O
die	O
Propaganda	O
machen	O
,	O
für	O
Reproduktionszwecke	O
viel	O
Geld	O
ausgeben	O
;	O
nur	O
die	O
Autoren	O
sollen	O
naicht	O
bezahlt	O
werden	O
.	O
2	O
.	O
Ich	O
schrieb	O
Ihnen	O
im	O
letzten	O
Jahr	O
ausführlich	O
über	O
einen	O
Honorar	O
—	O
Anspruch	O
,	O
den	O
ich	O
an	O
die	O
HSorag	O
bestimmt	O
zu	O
haben	O
glaube	O
,	O
und	O
ich	O
habe	O
Sie	O
damals	O
gefragt	O
,	O
ob	O
Sie	O
bereit	O
seien	O
,	O
als	O
meine	O
Vertretung	O
gegen	O
die	O
Firma	O
vorzugehen	O
.	O
Sie	O
haben	O
nicht	O
einmal	O
ver	O
-	O
sucht	O
,	O
die	O
HSorag	O
durch	O
einen	O
Brief	O
zu	O
bestimmen	O
,	O
mir	O
das	O
Honorar	O
zu	O
zahlen	O
,	O
sondern	O
Sie	O
machten	O
mir	O
den	O
ganz	O
unannehmbaren	O
Vorschlag	O
,	O
mich	O
mit	O
einem	O
Anerkenntnis	O
Honorar	O
von	O
M.	O
1000	O
zu	O
begnügen	O
.	O
Das	O
hat	O
mich	O
sehr	O
verdrossen	O
,	O
Ich	O
bin	O
überzeugzt	O
,	O
dass	O
der	O
neugegründete	O
Autoren	O
Verband	O
,	O
dem	O
ich	O
meine	O
Differenz	O
mit	O
der	O
Horag	O
nun	O
mittei	O
-	O
len	O
werde	O
,	O
einen	O
Prozess	O
gegen	O
die	O
Firma	O
anstrengen	O
und	O
ihn	O
für	O
mich	O
gewinnen	O
wird	O
.	O
Sie	O
schreiben	O
,	O
es	O
handle	O
sich	O
um	O
eine	O
neugegründete	O
Gesellschaft	O
.	O
Einer	O
der	O
Mitunterzeichner	O
,	O
Herr	O
Alfred	Person
Richard	Person
Meeger	Person
,	O
ist	O
seit	O
Dehmels	Person
Tod	O
Geschäftsführer	O
des	O
Kartells	Organisation
lyrischer	Organisation
Autoren	Organisation
.	O
Ich	O
habe	O
ununterbrochen	O
mit	O
ihm	O
zu	O
tun	O
und	O
habe	O
ihn	O
als	O
einen	O
zuverlässigen	O
,	O
energischen	O
und	O
klugen	O
Vertreter	O
der	O
Autoren	O
kennen	O
gelernt	O
;	O
er	O
hat	O
uns	O
Nachdruck	O
Honorare	O
verschafft	O
,	O
deren	O
Erlangung	O
geradezu	O
unmöglich	O
erschien	O
.	O
Ich	O
bin	O
mir	O
klar	O
darüber	O
,	O
dass	O
die	O
Rücksicht	O
und	O
Verbindlichkeit	O
,	O
die	O
die	O
Firma	O
S.DFischer	Organisation
nach	O
allen	O
Seiten	O
übt	O
,	O
ihren	O
Autoren	O
sehr	O
häufen	O
sich	O
im	O
Lauf	O
des	O
Jah	O
zu	O
statten	O
kommt	O
,	O
aber	O
im	O
Einzelfalle	O
(	O
und	O
solche	O
Einzelfälle	O
)	O
wird	O
der	O
Verband	O
der	O
Autoren	O
viel	O
energischer	O
sein	O
für	O
die	O
Honorar	O
Eintreibung	O
sorgen	O
,	O
so	O
dass	O
die	O
höheren	O
Prozente	O
frag	O
-	O
los	O
keine	O
Schädigung	O
bedeuten	O
,	O
weil	O
die	O
Endsumme	O
doch	O
höher	O
sein	O
.	O
Ich	O
möchte	O
mir	O
also	O
die	O
Entscheidung	O
noh	O
wird	O
als	O
bei	O
Ihnen	O
.	O
frei	O
halten	O
;	O
m.M.	O
noch	O
werden	O
alle	O
Autoren	O
von	O
Belang	O
ihrer	O
eignen	O
Organisation	O
beitreten	O
.	O
Hochachtungsvoll	O
!	O
gez	O
.	O
Lieber	O
Herr	O
Fischer	Person
!	O
Endlich	O
habe	O
ich	O
die	O
Adresse	O
,	O
sie	O
lautet	O
:	O
Unteroffizier	O
Dr.	O
Richard	Person
Dehmel	Person
9.Armee	O
-	O
Korps	O
,	O
18.Infanterie	O
-	O
Division	O
,	O
aktives	O
Infanterie	O
-	O
Regiment	O
Graf	O
Bose	Person
No.	O
31	O
1	O
.	O
Bataillon	O
,	O
2	O
.	O
Compagnie	O
Ich	O
habe	O
bisher	O
von	O
Dehmel	Person
fast	O
täglich	O
Nachricht	O
erhalten	O
;	O
er	O
liegt	O
z.Zt	O
.	O
in	O
den	O
vordersten	O
Schützengräben	O
in	O
Car	Ort
-	Ort
le	Ort
-	Ort
pont	Ort
und	O
freut	O
sich	O
wie	O
ein	O
Kind	O
das	O
von	O
Gefahr	O
nichts	O
weiss	O
an	O
den	O
über	O
ihn	O
weg	O
sausenden	O
Granaten	O
.	O
Auch	O
mi	O
[	O
ein	O
Junge	O
ist	O
jetzt	O
in	O
Frankreich	Ort
,	O
—	O
mehr	O
habe	O
ich	O
für	O
Deutschland	Ort
nicht	O
herzu	O
-	O
geben	O
!	O
Ich	O
muss	O
mich	O
nun	O
zuerst	O
des	O
Auftrages	O
entledigen	O
,	O
dessen	O
Er	O
-	O
füllung	O
Dehmel	Person
so	O
am	O
Herzen	O
lag	O
,	O
dass	O
er	O
mir	O
unmittelbar	O
vor	O
dem	O
Abmarsch	O
noch	O
eine	O
Karte	O
schrieb	O
,	O
die	O
Ihnen	O
selbstverständlich	O
im	O
Original	O
zur	O
Ver	O
-	O
fügung	O
steht	O
.	O
Als	O
guter	O
Menschenkenner	O
und	O
menschlich	O
teilnehmender	O
Freund	O
Ihrer	O
Autoren	O
werden	O
Sie	O
ja	O
schon	O
aus	O
den	O
3	O
Spottgedichten	O
Dehmels	Person
,	O
die	O
in	O
dieser	O
Nummer	O
der	O
Rundschau	Organisation
stehen	O
,	O
erkannt	O
haben	O
,	O
was	O
ihn	O
abgesehen	O
vom	O
Krieg	O
veranlasst	O
hat	O
,	O
die	O
Herausgabe	O
des	O
geplanten	O
kleinen	O
Gedichtbüchleins	O
nicht	O
mehr	O
zu	O
wünschen	O
.	O
Die	O
erwähnte	O
Karte	O
lautet	O
folgendermassen	O
:	O
“	O
Jetzt	O
geht	O
s	O
also	O
wirklich	O
los	O
in	O
die	O
wilde	O
Welt	O
.	O
Dabei	O
fällt	O
mir	O
“	O
ein	O
,	O
für	O
alle	O
Fälle	O
:	O
Meine	O
neuen	O
Gedichte	O
sind	O
keinesfalls	O
[	O
“	O
als	O
neues	O
Buch	O
herauszugeben	O
,	O
sondern	O
in	O
“	O
die	Werk
schöne	Werk
wilde	Werk
Welt	Werk
”	O
“	O
einzuordnen	O
(	O
neue	O
,	O
sehr	O
erweiterte	O
Ausgabe	O
)	O
,	O
Fischer	Person
kann	O
sie	O
auf	O
dem	O
“	O
Umschlag	O
als	O
“	O
Kriegsausgabe	O
”	O
bezeichnen	O
,	O
wenn	O
er	O
das	O
für	O
dienlich	O
hält	O
(	O
aber	O
nicht	O
auf	O
dem	O
Titelblatt	O
und	O
Deckel	O
)	O
.	O
Die	O
Kriegsgedichte	O
“	O
die	O
Kriegssinngedichte	O
und	O
Sprüche	O
in	O
die	O
erste	O
Hälfte	O
des	O
Buches	O
“	O
etc.etc	O
.	O
(	O
folgt	O
eine	O
Reihe	O
von	O
Angaben	O
,	O
ein	O
neues	O
Motto	O
für	O
die	O
“	O
erste	O
Hälfte	O
)	O
und	O
zum	O
Schluss	O
der	O
Satz	O
:)	O
Die	O
genauere	O
Einfügung	O
der	O
“	O
Gedichte	O
in	O
die	O
Reihenfolge	O
überlasse	O
ich	O
Dir	O
.	O
Dann	O
noch	O
als	O
Nachschrift	O
:	O
“	O
Die	O
neue	O
Ausgabe	O
“	O
Schöne	Werk
wilde	Werk
Welt	Werk
”	O
soll	O
Fischer	Person
in	O
Fraktur	O
(	O
deutsche	O
Lettern	O
)	O
drucken	O
lassen	O
,	O
überhaupt	O
von	O
jetzt	O
an	O
alle	O
meine	O
“	O
Bücher	O
”	O
.	O
Ich	O
vermute	O
,	O
dass	O
für	O
die	O
Kriegsausgabe	O
vorerst	O
noch	O
lange	O
kein	O
Bedarf	O
ist	O
,	O
also	O
darüber	O
wollen	O
wir	O
uns	O
noch	O
nicht	O
den	O
Kopf	O
zerbrechen	O
,	O
aber	O
dass	O
das	O
geplante	O
Büchlein	O
nicht	O
erscheinen	O
darf	O
,	O
das	O
musste	O
ich	O
Ihnen	O
doch	O
wohl	O
jetzt	O
schon	O
sagen	O
.	O
Dehmel	Person
hat	O
diesen	O
Wunsch	O
mir	O
gegenüber	O
oft	O
geäussert	O
und	O
er	O
hat	O
mir	O
wohl	O
zuletzt	O
noch	O
einmal	O
darum	O
geschrieben	O
,	O
um	O
diesem	O
Wunsch	O
äussersten	O
Nachdruck	O
zu	O
geben	O
.	O
Er	O
war	O
sich	O
natürlich	O
klar	O
darüber	O
,	O
dass	O
Sie	O
nicht	O
sehr	O
entzückt	O
davon	O
sein	O
würden	O
,	O
denn	O
Sie	O
haben	O
die	O
Kosten	O
des	O
Satzes	O
gehabt	O
,	O
aber	O
er	O
war	O
doch	O
fest	O
davon	O
überzeugt	O
,	O
dass	O
Sie	O
seinen	O
Wunsch	O
verstehen	O
,	O
und	O
dar	O
-	O
nach	O
handeln	O
würden	O
.	O
Dehmel	Person
hatte	O
ja	O
immer	O
die	O
Absicht	O
,	O
eine	O
kleine	O
Sammlung	O
“	O
Meine	Werk
Lieder	Werk
”	O
herauszugeben	O
.	O
Vielleicht	O
lässtsich	O
später	O
das	O
Büchlein	O
durch	O
Hinzufügung	O
anderer	O
rein	O
lyrischer	O
Dehmel	Person
Gedichte	O
,	O
die	O
in	O
diesem	O
Zusammen	O
-	O
hang	O
jetzt	O
nicht	O
passten	O
,	O
,	O
mit	O
unter	O
diesem	O
Titel	O
herausgeben	O
.	O
Aber	O
das	O
ist	O
zu	O
sehr	O
Zukunftsmusik	O
,	O
als	O
dass	O
ich	O
jetzt	O
schon	O
davon	O
reden	O
möchte	O
.	O
Jeden	O
-	O
falls	O
hat	O
Dehmel	Person
diese	O
ganze	O
Sache	O
so	O
von	O
sich	O
abgetan	O
,	O
dass	O
er	O
auf	O
keinen	O
Fall	O
diese	O
Veröffentlichung	O
wünscht	O
.	O
Nun	O
komme	O
ich	O
noch	O
mit	O
einer	O
grossen	O
Frage	O
.	O
Sie	O
wissen	O
selbst	O
am	O
genauesten	O
,	O
dass	O
Dehmel	Person
zur	O
Zeit	O
keine	O
Einnahme	O
hat	O
und	O
auch	O
auf	O
absehbare	O
Zeit	O
keine	O
haben	O
wird	O
.	O
Ausser	O
den	O
Honoraren	O
aus	O
seinen	O
Büchern	O
hatte	O
er	O
für	O
diesen	O
Winter	O
insgesamt	O
9	O
Vorträge	O
à	O
M	O
400	O
.	O
—	O
abgeschlossen	O
.	O
Natürlich	O
er	O
-	O
hieltt	O
er	O
sofort	O
nach	O
Kriegsausbruch	O
von	O
überall	O
her	O
die	O
Mitteilung	O
,	O
dass	O
die	O
Leute	O
jetzt	O
nicht	O
daran	O
denken	O
könnten	O
,	O
Vortragsabende	O
zu	O
veranstalten	O
.	O
Dehmel	Person
hat	O
seine	O
Kriegslieder	O
mit	O
dem	O
ausdrücklichen	O
Vermerk	O
herausgegeben	O
:	O
“	O
Nachdruck	O
erlaubt	O
”	O
,	O
erstens	O
weil	O
er	O
ihnen	O
die	O
weiteste	O
Verbreitung	O
wünschte	O
und	O
zweitens	O
weil	O
er	O
in	O
dieser	O
Zeit	O
keine	O
Nachdrucksprozesse	O
führen	O
wollte	O
.	O
Einige	O
Zeitungen	O
haben	O
trotzdem	O
Honorar	O
gesandt	O
,	O
aber	O
das	O
war	O
alles	O
in	O
allem	O
nicht	O
annähernd	O
so	O
viel	O
,	O
wie	O
Dehmel	Person
während	O
seiner	O
Ausbildungszeit	O
hier	O
brauchte	O
,	O
geschweige	O
dass	O
es	O
auch	O
noch	O
zu	O
Liebesgaben	O
an	O
ihn	O
irgendwie	O
ge	O
-	O
reicht	O
hätte	O
.	O
—	O
Wir	O
haben	O
in	O
pekuniärer	O
Beziehung	O
immer	O
ausserordentlich	O
solide	O
gelebt	O
(	O
zum	O
Entsetzen	O
des	O
Herrn	O
Emil	Person
Ludwigs	Person
und	O
seiner	O
Freunde	O
,	O
der	O
immer	O
fand	O
,	O
dass	O
Dehmel	Person
als	O
Spiessbürger	O
lebe	O
)	O
,	O
wir	O
haben	O
niemals	O
einen	O
Pfennig	O
mehr	O
ausgegeben	O
als	O
wie	O
wir	O
hatten	O
,	O
im	O
Gegenteil	O
haben	O
noch	O
immer	O
etwas	O
zurückgelegt	O
.	O
Dieses	O
Ersparte	O
aber	O
haben	O
wir	O
,	O
wie	O
ich	O
jetzt	O
einsehe	O
,	O
leichtsinniger	O
Weise	O
fast	O
ausschliesslich	O
in	O
Industriepapieren	O
angelegt	O
,	O
die	O
an	O
sich	O
durchaus	O
gut	O
sind	O
,	O
aber	O
im	O
Moment	O
ausserordentlich	O
reduzierte	O
Zinsen	O
geben	O
und	O
bei	O
der	O
Darlehnskasse	O
sehr	O
niedrig	O
bewertet	O
werden	O
.	O
Ich	O
habe	O
es	O
bis	O
jetzt	O
auch	O
vermieden	O
,	O
von	O
unseren	O
Papieren	O
etwas	O
dorthin	O
zu	O
bringen	O
,	O
da	O
ich	O
im	O
voraus	O
weiss	O
,	O
dass	O
ich	O
nach	O
dem	O
Krieg	O
nicht	O
die	O
Mittel	O
haben	O
werde	O
,	O
auch	O
nur	O
eins	O
derselben	O
wieder	O
einzutauschen	O
.	O
Sie	O
wissen	O
,	O
wie	O
es	O
mit	O
unserem	O
Haus	O
steht	O
,	O
es	O
ist	O
so	O
viel	O
darauf	O
an	O
-	O
gezahlt	O
worden	O
,	O
dass	O
wir	O
noch	O
M	O
1100	O
.	O
—	O
p.a.	O
Miete	O
zu	O
zahlen	O
haben	O
,	O
dazu	O
kommt	O
die	O
Heizung	O
für	O
das	O
ganze	O
Haus	O
mit	O
M	O
450	O
.	O
—	O
Licht	O
etc.	O
,	O
und	O
schliesslich	O
habe	O
ich	O
Dehmel	Person
bei	O
seinem	O
Abmarsch	O
versprochen	O
,	O
dass	O
ich	O
,	O
so	O
lange	O
ich	O
irgend	O
imstande	O
bin	O
,	O
seine	O
Mutter	Person
,	O
die	O
sich	O
mit	O
ihren	O
anderen	O
Kindern	Person
weniger	O
gut	O
steht	O
,	O
bei	O
mir	O
im	O
Hause	O
behalten	O
werde	O
und	O
daher	O
ihr	O
zuliebe	O
nicht	O
den	O
Haus	O
-	O
halt	O
auflöse	O
,	O
um	O
während	O
des	O
Krieges	O
zu	O
meiner	O
Schwester	Person
nach	O
Mannheim	Ort
zu	O
ziehen	O
.	O
Es	O
ist	O
Ihnen	O
bekannt	O
,	O
dass	O
ich	O
von	O
Haus	O
aus	O
wohlhabend	O
bin	O
,	O
aber	O
das	O
Erbteil	O
meines	O
Vaters	Person
liegt	O
in	O
Weinbergen	O
und	O
einem	O
riesigen	O
grossen	O
leer	O
stehenden	O
Haus	O
,	O
und	O
ich	O
will	O
froh	O
sein	O
,	O
wenn	O
ich	O
nicht	O
wieder	O
wie	O
in	O
den	O
meisten	O
Jahren	O
seit	O
meines	O
Vaters	Person
Tode	O
zu	O
der	O
Verwaltung	O
der	O
Güter	O
noch	O
etwas	O
zuzahlen	O
muss	O
,	O
statt	O
eine	O
Einnahme	O
daraus	O
zu	O
haben	O
.	O
Ich	O
glaube	O
,	O
nicht	O
erst	O
versichern	O
zu	O
müssen	O
,	O
dass	O
ich	O
so	O
einfach	O
wie	O
nur	O
möglich	O
lebe	O
,	O
meine	O
beiden	O
Mädchen	O
(	O
eine	O
allein	O
kann	O
das	O
ganze	O
Haus	O
nicht	O
instand	O
halten	O
)	O
haben	O
sich	O
freiwillig	O
erboten	O
,	O
sich	O
mit	O
erheblich	O
reduziertem	O
Gehalt	O
zu	O
begnügen	O
.	O
Aus	O
all	O
	O
dem	O
geht	O
hervor	O
,	O
dass	O
ich	O
eine	O
bestimmte	O
Einnahme	O
brauche	O
,	O
denn	O
das	O
bare	O
Geld	O
,	O
worüber	O
ich	O
noch	O
verfüge	O
,	O
reicht	O
keinen	O
Monat	O
mehr	O
.	O
Bei	O
meiner	O
Schwerfälligkeit	O
oder	O
Gewissenhaftigkeit	O
in	O
Gelddingen	O
fällt	O
es	O
mir	O
sehr	O
schwer	O
,	O
Sie	O
zu	O
fragen	O
,	O
ob	O
Sie	O
mir	O
einen	O
regelmässigen	O
1	O
/	O
4	O
-	O
Jahres	O
-	O
Vorschus	O
auf	O
künftige	O
Auflagen	O
Dehmels	Person
geben	O
wollen	O
,	O
nicht	O
etwa	O
,	O
weil	O
es	O
mir	O
peinlich	O
ist	O
,	O
Ihnen	O
diese	O
Bitte	O
auszusprechen	O
,	O
denn	O
Sie	O
wissen	O
zu	O
gut	O
,	O
dass	O
wir	O
uns	O
in	O
dieser	O
Beziehung	O
nichts	O
haben	O
zuschulden	O
kommen	O
lassen	O
,	O
sondern	O
weil	O
ich	O
mich	O
frage	O
,	O
was	O
später	O
wird	O
,	O
wenn	O
wir	O
das	O
Honorar	O
für	O
künftige	O
Auflagen	O
jetzt	O
schon	O
aufbrauchen	O
.	O
.	O
—	O
Ich	O
habe	O
unsere	O
Freunde	O
dringend	O
vor	O
den	O
Ankauf	O
des	O
Hauses	O
unter	O
diesen	O
Umständen	O
gewarnt	O
,	O
weil	O
ich	O
das	O
Gefühl	O
hatte	O
,	O
es	O
sei	O
ein	O
zu	O
grosses	O
Risiko	O
für	O
uns	O
;	O
wenn	O
wir	O
das	O
Haus	O
jetzt	O
nicht	O
hätten	O
,	O
so	O
könnte	O
ich	O
ohne	O
Mann	O
und	O
Sohn	O
in	O
einem	O
möblierten	O
Zimmer	O
wohnen	O
sogar	O
mit	O
Mutter	Person
zusammen	O
und	O
Tausende	O
sparen	O
,	O
die	O
ich	O
für	O
Miete	O
,	O
Heizung	O
und	O
2	O
Mädchen	O
jetzt	O
weiter	O
ausgeben	O
muss	O
.	O
Ich	O
würde	O
sogar	O
daran	O
denken	O
,	O
das	O
Haus	O
zu	O
verkaufen	O
,	O
nur	O
um	O
diese	O
Ausgaben	O
los	O
zu	O
sein	O
,	O
wenn	O
jetzt	O
die	O
geringste	O
