Lieber	O
Gartenbau	O
,	O
verbringen	O
.	O
Da	O
dies	O
nicht	O
besser	O
als	O
in	O
Eurer	O
Gesellschaft	O
geschehen	O
kann	O
,	O
schlage	O
ich	O
vor	O
,	O
daß	O
wir	O
mit	O
unsern	O
Gattinnen	O
um	O
1	O
Uhr	O
im	O
Parkhotel	O
zusammen	O
essen	O
.	O
Es	O
wäre	O
nun	O
sehr	O
schön	O
,	O
wenn	O
wir	O
nachmittags	O
den	O
Kaffe	O
auf	O
der	O
Ausstellungs	O
-	O
terrasse	O
trinken	O
würden	O
und	O
Du	O
veranlassen	O
könntest	O
,	O
daß	O
Bensheimers	O
und	O
auch	O
Beringers	O
dazukämen	O
.	O
Ich	O
darf	O
Dich	O
wohl	O
bitten	O
in	O
meinem	O
Auftrag	O
eine	O
solche	O
Auffordernung	O
an	O
Beringers	O
,	O
deren	O
Adresse	O
ich	O
nicht	O
weiß	O
,	O
gelangen	O
zu	O
lassen	O
.	O
Mit	O
herzlichen	O
Grüßen	O
an	O
die	O
sehr	O
zu	O
ver	O
-	O
ehrende	O
Frau	O
Isi	O
und	O
Dich	O
Dein	O
Peter	O
.	O
Lieber	O
Richard	O
und	O
Frau	O
Isi	O
—	O
Aber	O
natürlich	O
ist	O
es	O
uns	O
recht	O
und	O
sehr	O
freudig	O
erwünscht	O
,	O
daß	O
Ihr	O
am	O
Mittwoch	O
d.	O
15	O
.	O
uns	O
besucht	O
.	O
Ihr	O
fahrt	O
am	O
besten	O
1	O
Uhr	O
15	O
Min	O
vom	O
Potsdamer	O
(	O
nicht	O
Wannseebahnhof	O
)	O
Bahnhof	O
und	O
seid	O
in	O
26	O
Minuten	O
,	O
also	O
1	O
Uhr	O
41	O
hier	O
im	O
Neubabelsberg	O
.	O
Nun	O
bin	O
ich	O
aber	O
der	O
Ansicht	O
,	O
daß	O
es	O
sowohl	O
für	O
den	O
weib	O
-	O
lichen	O
,	O
wie	O
männlichen	O
Teil	O
gemüthlicher	O
ist	O
,	O
wenn	O
Ihr	O
bis	O
zu	O
dem	O
Abendzug	O
nämlich	O
12	O
Uhr	O
9	O
hier	O
bleibt	O
.	O
Sonst	O
kann	O
von	O
Gründ	O
-	O
lichkeit	O
doch	O
keine	O
Rede	O
sein	O
?	O
Also	O
auf	O
frohes	O
Wiedersehn	O
—	O
Euer	O
Peter	O
Haltst	O
Du	O
übrigens	O
einen	O
Vortrag	O
,	O
wann	O
und	O
wo	O
,	O
wir	O
wissen	O
von	O
garnichts	O
?	O
Liebe	O
Frau	O
Isi	O
—	O
Ich	O
las	O
in	O
der	O
Zeitung	O
,	O
daß	O
Richard	O
erkrankt	O
sei	O
.	O
Da	O
ich	O
mich	O
um	O
ihn	O
sorge	O
,	O
bitte	O
ich	O
Sie	O
um	O
eine	O
kurze	O
Mitteilung	O
.	O
Mit	O
allerbesten	O
Wünschen	O
,	O
Ihr	O
Peter	O
Behrens	O
Mein	O
lieber	O
Richard	O
und	O
meine	O
hoch	O
-	O
verehrte	O
Frau	O
Isi	O
—	O
Erst	O
heute	O
am	O
Ostersonntag	O
-	O
Morgen	O
,	O
habe	O
ich	O
die	O
Zeit	O
dazu	O
mich	O
für	O
das	O
rührende	O
Geburtstaggedenken	O
zu	O
bedanken	O
.	O
Das	O
ist	O
der	O
Berufsfluch	O
eines	O
praktisch	O
arbeiten	O
-	O
den	O
Architekten	O
,	O
daß	O
er	O
an	O
Zeit	O
,	O
Ort	O
Ziegel	O
-	O
steine	O
u.	O
s.	O
w.	O
festgebunden	O
ist	O
.	O
Und	O
darum	O
thut	O
es	O
mir	O
ja	O
immer	O
leid	O
,	O
daß	O
ich	O
nicht	O
Dichter	O
geworden	O
bin	O
,	O
denn	O
empfinden	O
thue	O
ich	O
es	O
ja	O
auch	O
,	O
wenn	O
das	O
Leben	O
Blüthen	O
schüttelt	O
und	O
mir	O
einige	O
auf	O
den	O
Rock	O
-	O
kragen	O
liegen	O
bleiben	O
.	O
Aber	O
wenn	O
auch	O
am	O
vorigen	O
Dienstag	O
so	O
ein	O
Tag	O
war	O
,	O
und	O
ich	O
Euch	O
am	O
liebsten	O
gleich	O
zugerufen	O
hätte	O
,	O
wie	O
sehr	O
mich	O
Euer	O
schöner	O
Brief	O
,	O
die	O
ge	O
-	O
schmackvolle	O
Dose	O
,	O
und	O
die	O
prachtvollen	O
Photographien	O
,	O
die	O
Frau	O
Isis	O
Vermitt	O
-	O
lung	O
zu	O
danken	O
sind	O
,	O
gefreut	O
haben	O
,	O
so	O
kann	O
s	O
doch	O
erst	O
heute	O
geschehen	O
.	O
Aber	O
—	O
und	O
das	O
muß	O
erwähnt	O
werden	O
—	O
die	O
Wahr	O
-	O
haftigkeit	O
meines	O
Dankes	O
und	O
meiner	O
guten	O
und	O
freundschaftlichen	O
Gesinnung	O
ist	O
um	O
nichts	O
geringer	O
.	O
Gerade	O
bei	O
diesem	O
,	O
durch	O
Eure	O
Freundlichkeit	O
gegebenen	O
Anlaß	O
dachte	O
ich	O
daran	O
,	O
daß	O
wir	O
uns	O
nun	O
doch	O
schon	O
an	O
die	O
10	O
Jahre	O
kennen	O
,	O
und	O
im	O
Gegensatz	O
zu	O
so	O
vielen	O
Bekanntschaften	O
,	O
die	O
man	O
macht	O
,	O
eine	O
erhobene	O
Gleichmässigkeit	O
bei	O
uns	O
liegt	O
.	O
Ich	O
empfand	O
es	O
auch	O
,	O
als	O
ich	O
neulich	O
bei	O
Euch	O
in	O
Blankenese	O
war	O
:	O
Eine	O
Erinnerung	O
an	O
kluge	O
gute	O
Worte	O
,	O
duftendes	O
junges	O
Grün	O
,	O
großes	O
schneeweißes	O
Porcellan	O
und	O
eine	O
Menge	O
brennender	O
Apfelsinen	O
und	O
blasser	O
Bananen	O
.	O
Wenn	O
einige	O
Zeit	O
vergangen	O
ist	O
,	O
werde	O
ich	O
diesen	O
letzten	O
Tag	O
mit	O
einem	O
vor	O
Jahren	O
ver	O
-	O
wechseln	O
.	O
Das	O
ist	O
etwas	O
sehr	O
Schönes	O
und	O
Seltenes	O
.	O
Aber	O
noch	O
etwas	O
anderes	O
.	O
Ich	O
nehme	O
öfters	O
Deine	O
bisjetzt	O
erschienenen	O
neuen	O
Bücher	O
zur	O
Hand	O
,	O
und	O
wenn	O
ich	O
darin	O
lese	O
,	O
so	O
werde	O
ich	O
immer	O
wieder	O
so	O
sehr	O
davon	O
ergriffen	O
,	O
wie	O
auch	O
früher	O
vor	O
Jahren	O
;	O
und	O
Du	O
weißt	O
,	O
wie	O
sehr	O
begeistert	O
ich	O
auch	O
damals	O
schon	O
von	O
Deiner	O
Kunst	O
war	O
.	O
Es	O
ist	O
die	O
einzige	O
wirklich	O
rhytmische	O
Kunst	O
,	O
die	O
unsre	O
Zeit	O
gewonnen	O
hat	O
.	O
Und	O
wenn	O
man	O
Recht	O
hat	O
vieles	O
,	O
das	O
einst	O
aussichtsvoll	O
erschien	O
,	O
zu	O
verwerfen	O
so	O
giebt	O
sie	O
allein	O
den	O
Trost	O
für	O
alles	O
kommende	O
,	O
den	O
Mut	O
an	O
etwas	O
Bleibendes	O
denken	O
zu	O
können	O
.	O
Dies	O
wollte	O
ich	O
nur	O
einmal	O
gesagt	O
haben	O
.	O
Die	O
Photos	O
der	O
Frau	O
Diez	O
sind	O
thatsächlich	O
die	O
ersten	O
,	O
die	O
einen	O
anständigen	O
Menschen	O
aus	O
mir	O
gemacht	O
haben	O
.	O
Es	O
muß	O
bei	O
mir	O
sehr	O
schwer	O
sein	O
.	O
Um	O
so	O
höher	O
ist	O
die	O
Kunst	O
es	O
fertig	O
gebracht	O
zu	O
haben	O
,	O
anzuschlagen	O
.	O
Das	O
zur	O
Sache	O
,	O
aber	O
daß	O
sie	O
überhaupt	O
da	O
sind	O
,	O
ist	O
eins	O
von	O
Frau	O
Isis	O
Verdiensten	O
.	O
Lilli	O
und	O
ich	O
sind	O
darüber	O
einig	O
,	O
daß	O
sie	O
viele	O
hat	O
,	O
die	O
gebührendermaassen	O
nicht	O
nur	O
vorhanden	O
sind	O
,	O
sondern	O
auch	O
anerkannt	O
werden	O
.	O
Darum	O
hole	O
ich	O
ihr	O
jetzt	O
aus	O
unserm	O
Garten	O
der	O
all	O
-	O
mälig	O
Form	O
gewinnt	O
und	O
den	O
Ihr	O
im	O
fertigen	O
Zustande	O
ansehen	O
müsst	O
,	O
das	O
beste	O
was	O
er	O
jetzt	O
schon	O
hat	O
.	O
Wenig	O
aber	O
von	O
Herzen	O
.	O
Also	O
nochmals	O
,	O
herzlichen	O
Dank	O
und	O
schöne	O
Oster	O
-	O
Grüße	O
von	O
uns	O
Euer	O
Peter	O
.	O
P.S.	O
Das	O
Bismarkdenkmal	O
in	O
Oedenburg	O
soll	O
jetzt	O
nach	O
meinem	O
Entwurf	O
gepflastert	O
werden	O
.	O
Lieber	O
Richard	O
—	O
Dein	O
Brief	O
kam	O
heute	O
Morgen	O
wie	O
ein	O
Blitz	O
aus	O
heiterm	O
Himmel	O
.	O
Wohl	O
wussten	O
wir	O
,	O
daß	O
Frau	O
Isi	O
leidend	O
war	O
und	O
,	O
daß	O
sie	O
sich	O
einer	O
Operation	O
unterziehen	O
wollte	O
,	O
doch	O
wussten	O
wir	O
nicht	O
,	O
daß	O
diese	O
so	O
bald	O
geschehen	O
sollte	O
und	O
am	O
wenigsten	O
,	O
daß	O
sie	O
so	O
schwer	O
werden	O
würde	O
.	O
Deine	O
Nachricht	O
hat	O
uns	O
in	O
Sorge	O
versetzt	O
.	O
Das	O
magst	O
Du	O
uns	O
glauben	O
.	O
Wenn	O
man	O
sich	O
umsieht	O
,	O
wie	O
viel	O
Freunde	O
hat	O
man	O
,	O
die	O
es	O
wirklich	O
sind	O
?	O
Und	O
wenn	O
es	O
einige	O
sind	O
,	O
dann	O
seid	O
Ihr	O
uns	O
die	O
nächsten	O
.	O
Darum	O
fühlen	O
wir	O
in	O
diesen	O
Tagen	O
mit	O
Dir	O
,	O
Richard	O
,	O
und	O
bitten	O
Dich	O
uns	O
sogleich	O
wieder	O
Nachricht	O
zu	O
geben	O
.	O
Auch	O
uns	O
ist	O
Deine	O
volle	O
Zuversicht	O
Trost	O
,	O
aber	O
bitte	O
schreibe	O
bald	O
wieder	O
.	O
Mit	O
allen	O
besten	O
Wünschen	O
Dein	O
Peter	O
.	O
Peter	O
hat	O
alles	O
gesagt	O
was	O
ich	O
fühle	O
—	O
unsere	O
Gedanken	O
sind	O
fortgesetzt	O
bei	O
Euch	O
,	O
meine	O
Seegen	O
,	O
meine	O
Wünsche	O
und	O
meine	O
wärmsten	O
Grüße	O
.	O
In	O
Treue	O
Euere	O
Lilli	O
.	O
Lieber	O
Richard	O
,	O
bitte	O
schicke	O
deinen	O
Correkturbogen	O
zu	O
mir	O
.	O
Ich	O
füge	O
Deine	O
Correkturen	O
dann	O
ein	O
sonst	O
wird	O
Schäfer	O
irre	O
.	O
P.	O
Lieber	O
Richard	O
—	O
Ich	O
komme	O
morgen	O
Mittwoch	O
Nach	O
-	O
mittag	O
3.18	O
nach	O
Heidelberg	O
.	O
Abgesehen	O
von	O
der	O
hochernsten	O
,	O
wichtigen	O
Schuh	O
-	O
Angelegenheit	O
,	O
habe	O
ich	O
Dir	O
,	O
wie	O
meistens	O
,	O
auch	O
wichtige	O
Dinge	O
mitzuteilen	O
.	O
Auf	O
Wiedersehen	O
Dein	O
P.	O
L.	O
R.	O
Ich	O
habe	O
gestern	O
Abend	O
noch	O
in	O
dem	O
Misterium	O
gelesen	O
und	O
glaube	O
jetzt	O
,	O
daß	O
sich	O
doch	O
etwas	O
daraus	O
machen	O
läßt	O
.	O
Ich	O
will	O
Dir	O
aber	O
nochmals	O
darüber	O
schreiben	O
.	O
Jeden	O
-	O
falls	O
danke	O
ich	O
Dir	O
,	O
daß	O
du	O
es	O
brachtest	O
und	O
auch	O
nochmals	O
für	O
Euren	O
auf	O
-	O
klärenden	O
Besuch	O
.	O
Herzlichst	O
Dein	O
Peter	O
.	O
Lieber	O
Richard	O
,	O
nun	O
haben	O
wir	O
doch	O
vergessen	O
gestern	O
Krebs	O
eine	O
Karte	O
zu	O
schreiben	O
.	O
Ich	O
müßte	O
ihm	O
heute	O
doch	O
schreiben	O
.	O
Du	O
denkst	O
wohl	O
selber	O
daran	O
ihm	O
für	O
seine	O
Ver	O
-	O
mittlung	O
eine	O
Karte	O
zu	O
senden	O
.	O
Wie	O
geht	O
es	O
Frau	O
Isi	O
?	O
D.	O
P.	O
Lieber	O
Richard	O
—	O
Vielen	O
Dank	O
für	O
Eure	O
3fachen	O
Wünschen	O
für	O
mein	O
kommendes	O
Jahr	O
.	O
Wenn	O
ich	O
Dich	O
mit	O
meiner	O
Unzu	O
-	O
friedenheit	O
über	O
die	O
Auffassung	O
in	O
dem	O
Seifert	O
	O
schen	O
Articel	O
geär	O
-	O
gert	O
habe	O
,	O
so	O
thut	O
mir	O
daß	O
sehr	O
leid	O
,	O
aber	O
Du	O
mußt	O
doch	O
zugeben	O
daß	O
das	O
,	O
was	O
in	O
dem	O
Articel	O
steht	O
nicht	O
geeignet	O
war	O
ein	O
richtiges	O
Bild	O
von	O
dem	O
zu	O
geben	O
,	O
das	O
ich	O
in	O
ideeller	O
Anschauung	O
vorhabe	O
,	O
und	O
das	O
auch	O
Deiner	O
Anschauung	O
ent	O
-	O
spricht	O
.	O
Wenn	O
Herr	O
Seifert	O
sich	O
weiter	O
für	O
die	O
Darmstädter	O
Bewegung	O
inter	O
-	O
essiert	O
,	O
so	O
bin	O
ich	O
gern	O
bereit	O
ihn	O
zu	O
empfangen	O
.	O
Aber	O
bitte	O
nicht	O
meinetwegen	O
vor	O
allem	O
nicht	O
um	O
Dir	O
nicht	O
irgend	O
welche	O
Mühe	O
und	O
Con	O
-	O
sequenzen	O
zu	O
verursachen	O
.	O
Du	O
hast	O
mich	O
unbegreiflich	O
falsch	O
verstanden	O
wenn	O
Du	O
glaubtest	O
,	O
ich	O
wünsche	O
von	O
Dir	O
die	O
Besorgung	O
litterarischer	O
Handlanger	O
.	O
Es	O
ist	O
nur	O
nur	O
um	O
das	O
Zustandekommen	O
meiner	O
Pläne	O
zu	O
thun	O
und	O
dieses	O
wird	O
mir	O
von	O
gewisser	O
Seite	O
nicht	O
gerade	O
erleichtert	O
.	O
In	O
Eile	O
Dein	O
Peter	O
.	O
Soeben	O
mit	O
krebs	O
eingetroffen	O
,	O
bitte	O
kommt	O
sonntag	O
zu	O
tisch	O
zu	O
uns	O
montag	O
dann	O
zu	O
tisch	O
ravenstein	O
.	O
Peter	O
Lieber	O
Richard	O
—	O
1	O
.	O
Ansorge	O
hat	O
mir	O
versprochen	O
etwas	O
zu	O
componieren	O
und	O
zwar	O
im	O
besten	O
Fall	O
etwas	O
von	O
Dir	O
,	O
ich	O
sagte	O
ihm	O
dann	O
,	O
daß	O
wenn	O
Du	O
nichts	O
Geeignetes	O
haben	O
solltest	O
oder	O
noch	O
machen	O
würdest	O
,	O
wir	O
etwas	O
anderes	O
dann	O
suchen	O
wollten	O
.	O
Da	O
wollte	O
er	O
suchen	O
und	O
auch	O
ich	O
.	O
Ich	O
habe	O
natürlich	O
nicht	O
gesucht	O
weil	O
Du	O
mir	O
die	O
schöne	O
Hoffnung	O
machtest	O
eine	O
neue	O
Dichtung	O
hierfür	O
zu	O
erfinden	O
.	O
Ich	O
habe	O
ihm	O
das	O
noch	O
nicht	O
geschrieben	O
weil	O
ich	O
effectiv	O
keine	O
Zeit	O
habe	O
.	O
Das	O
ist	O
es	O
,	O
und	O
ich	O
meine	O
ich	O
hätte	O
Dir	O
das	O
auch	O
schon	O
so	O
erzählt	O
.	O
Die	O
Ausstellung	O
wird	O
am	O
15	O
.	O
eröffnet	O
,	O
Tag	O
vor	O
Himmelfahrt	O
.	O
Himmelfahrt	O
gebrauchen	O
wir	O
für	O
die	O
Ausstellungscasse	O
.	O
Es	O
thut	O
mir	O
wirklich	O
recht	O
leid	O
,	O
daß	O
Du	O
nun	O
nicht	O
kommen	O
kannst	O
und	O
ich	O
mag	O
Dir	O
auch	O
nicht	O
zurathen	O
einen	O
vielleicht	O
größeren	O
Genuß	O
fahren	O
zu	O
lassen	O
.	O
Daß	O
Meier	O
Gräefes	O
kommen	O
freut	O
uns	O
sehr	O
Frack	O
wird	O
wohl	O
nötig	O
sein	O
.	O
Übrigens	O
haben	O
wir	O
heute	O
Abend	O
noch	O
Sitzung	O
über	O
diese	O
Dinge	O
und	O
ich	O
werde	O
Dir	O
wichtige	O
Resultate	O
mitteilen	O
Du	O
hältst	O
doch	O
Wort	O
und	O
machst	O
noch	O
ein	O
schönes	O
Stück	O
zur	O
sicht	O
-	O
bar	O
lyrischen	O
Darstellung	O
.	O
Wenn	O
Ansorge	O
die	O
Musik	O
nicht	O
machen	O
will	O
so	O
macht	O
eine	O
schöne	O
Musik	O
dazu	O
gewiß	O
noch	O
jemand	O
anders	O
.	O
Du	O
weißt	O
wie	O
sehr	O
mir	O
daran	O
liegt	O
von	O
Dir	O
noch	O
etwas	O
zu	O
haben	O
.	O
Ich	O
möchte	O
nicht	O
,	O
daß	O
von	O
Dir	O
auch	O
etwas	O
dabei	O
ist	O
sondern	O
ich	O
möchte	O
daß	O
Deine	O
Weise	O
charakteristisch	O
vorwiegt	O
.	O
Vorgesten	O
war	O
ich	O
in	O
Köln	O
Darüber	O
möchte	O
ich	O
Dir	O
erzählen	O
.	O
In	O
fliegender	O
Eile	O
und	O
steter	O
Herzlich	O
-	O
keit	O
Dein	O
Peter	O
Lieber	O
Richard	O
—	O
Für	O
das	O
Verlagssignet	O
werde	O
ich	O
jetzt	O
Zeit	O
haben	O
,	O
den	O
„	O
Preis	O
‟	O
kann	O
ich	O
jetzt	O
aber	O
nicht	O
genau	O
angeben	O
.	O
Man	O
muß	O
erst	O
sehen	O
was	O
es	O
sein	O
soll	O
und	O
wie	O
es	O
wird	O
.	O
Wenn	O
es	O
die	O
Art	O
des	O
Inselwappens	O
ist	O
,	O
so	O
wird	O
die	O
„	O
Preislage	O
‟	O
zwischen	O
50	O
bis	O
100	O
M.	O
sein	O
.	O
Was	O
nun	O
den	O
Ausstellungsflügel	O
betrifft	O
,	O
so	O
wäre	O
es	O
sehr	O